ExhaustiveStarScheduler, TercioScheduler, 
2, 21.669134507633114, 21.669134507633114, 
2, 21.0707110664134, 21.0707110664134, 
2, 20.986691018268104, 20.986691018268104, 
2, 20.903422946191, 20.903422946191, 
2, 21.159145887339626, 21.159145887339626, 
2, 20.803727575377092, 20.803727575377092, 
2, 20.969284417964644, 20.969284417964644, 
2, 21.18956420821469, 21.18956420821469, 
2, 21.714737601198827, 21.714737601198827, 
2, 21.238545833639108, 21.238545833639108, 
2, 20.923132912397733, 20.923132912397733, 
2, 21.084403114217004, 21.084403114217004, 
2, 20.49412494892664, 20.49412494892664, 
2, 20.443492716184387, 20.443492716184387, 
2, 21.15111863611249, 21.15111863611249, 
2, 20.978709825486426, 20.978709825486426, 
2, 21.585497169537856, 21.585497169537856, 
2, 20.4744555420679, 20.4744555420679, 
2, 21.176167390768022, 21.176167390768022, 
2, 20.787111083856196, 20.787111083856196, 
2, 21.667234988128595, 21.667234988128595, 
2, 21.328305322652994, 21.328305322652994, 
2, 20.686622160020104, 20.686622160020104, 
2, 20.926552999124603, 20.926552999124603, 
2, 20.256109300937332, 20.256109300937332, 
2, 20.602876864210014, 20.602876864210014, 
2, 21.80192916782682, 21.80192916782682, 
2, 21.899552273075667, 21.899552273075667, 
2, 20.16977799602322, 20.16977799602322, 
2, 21.750078155589094, 21.750078155589094, 
2, 20.658636405671277, 20.658636405671277, 
2, 21.238090295216416, 21.238090295216416, 
2, 21.324631973906126, 21.324631973906126, 
2, 20.8827346089249, 20.8827346089249, 
2, 20.316704658503767, 20.316704658503767, 
2, 21.335468629922055, 21.335468629922055, 
2, 20.871407273280624, 20.871407273280624, 
2, 20.86463823291824, 20.86463823291824, 
2, 20.98613104430452, 20.98613104430452, 
2, 20.521417378915004, 20.521417378915004, 
2, 20.441129494597313, 20.441129494597313, 
2, 20.85914825828063, 20.85914825828063, 
2, 20.573885067267057, 20.573885067267057, 
2, 21.595359352143188, 21.595359352143188, 
2, 20.66789913603803, 20.66789913603803, 
2, 20.097118813068107, 20.097118813068107, 
2, 20.551157095195137, 20.551157095195137, 
2, 20.929986696399553, 20.929986696399553, 
2, 20.882934226323364, 20.882934226323364, 
2, 21.10337809488146, 21.10337809488146, 
2, 21.140919484630793, 21.140919484630793, 
2, 21.14515013069444, 21.14515013069444, 
2, 20.663609983020898, 20.663609983020898, 
2, 20.638224738315152, 20.638224738315152, 
2, 20.825800055690152, 20.825800055690152, 
2, 20.352060520159903, 20.352060520159903, 
2, 21.144945541854256, 21.144945541854256, 
2, 20.6017854296051, 20.6017854296051, 
2, 21.176268110322198, 21.176268110322198, 
2, 20.967803131212683, 20.967803131212683, 
2, 21.41469952893499, 21.41469952893499, 
2, 21.008685582514712, 21.008685582514712, 
2, 20.999133053595052, 20.999133053595052, 
2, 20.700145320601443, 20.700145320601443, 
2, 21.42391359304954, 21.42391359304954, 
2, 21.03303207708141, 21.03303207708141, 
2, 20.806355275283174, 20.806355275283174, 
2, 21.50277011008143, 21.50277011008143, 
2, 20.45498147854616, 20.45498147854616, 
2, 21.12370877647934, 21.12370877647934, 
2, 21.604169917604096, 21.604169917604096, 
2, 21.100539125952004, 21.100539125952004, 
2, 21.370392569415806, 21.370392569415806, 
2, 21.189984345161136, 21.189984345161136, 
2, 21.002522649936353, 21.002522649936353, 
2, 21.08544543363838, 21.08544543363838, 
2, 21.666517457719255, 21.666517457719255, 
2, 20.85743269610426, 20.85743269610426, 
2, 21.644818404192797, 21.644818404192797, 
2, 21.58259596065364, 21.58259596065364, 
2, 21.34069385980662, 21.34069385980662, 
2, 20.325059086660794, 20.325059086660794, 
2, 20.95798225128548, 20.95798225128548, 
2, 20.886619373054508, 20.886619373054508, 
2, 20.251402705833936, 20.251402705833936, 
2, 21.10737983244921, 21.10737983244921, 
2, 21.222833148838998, 21.222833148838998, 
2, 21.268367788112727, 21.268367788112727, 
2, 21.148839087462584, 21.148839087462584, 
2, 20.810211418047917, 20.810211418047917, 
2, 20.371613080186613, 20.371613080186613, 
2, 21.35193104903582, 21.35193104903582, 
2, 20.388233981246692, 20.388233981246692, 
2, 21.358909835160386, 21.358909835160386, 
2, 21.664768997223465, 21.664768997223465, 
2, 20.061963174307014, 20.061963174307014, 
2, 21.31851321210663, 21.31851321210663, 
2, 21.26031894505299, 21.26031894505299, 
2, 20.790697326149505, 20.790697326149505, 
2, 21.14132171180124, 21.14132171180124, 
3, 31.784941617673134, 31.784941617673134, 
3, 31.462429772312717, 31.462429772312717, 
3, 31.70937979765356, 31.70937979765356, 
3, 31.903360971676634, 31.903360971676634, 
3, 26.915060778426067, 26.915060778426067, 
3, 22.08299655696812, 22.08299655696812, 
3, 28.492614942830542, 28.492614942830542, 
3, 21.925554224939802, 21.925554224939802, 
3, 23.78273113166435, 23.78273113166435, 
3, 31.127085179838524, 31.127085179838524, 
3, 22.987887375742027, 22.987887375742027, 
3, 31.74612021561645, 31.74612021561645, 
3, 22.23894039321867, 22.23894039321867, 
3, 31.418049718649346, 31.418049718649346, 
3, 30.663834899431073, 30.663834899431073, 
3, 31.650669565990782, 31.650669565990782, 
3, 22.433309844864006, 22.433309844864006, 
3, 31.248028590242814, 31.248028590242814, 
3, 25.690491878283858, 25.690491878283858, 
3, 21.294220940294316, 21.294220940294316, 
3, 31.29067695759613, 31.29067695759613, 
3, 25.00888677887413, 25.00888677887413, 
3, 31.719068348130918, 31.719068348130918, 
3, 23.235027908230414, 23.235027908230414, 
3, 31.65702825009084, 31.65702825009084, 
3, 21.62910756624056, 21.62910756624056, 
3, 20.88941315721486, 20.88941315721486, 
3, 20.559993753494318, 20.559993753494318, 
3, 31.62803371302407, 31.62803371302407, 
3, 23.12399392582389, 23.12399392582389, 
3, 32.62264269127175, 32.62264269127175, 
3, 31.329011951828175, 31.329011951828175, 
3, 30.30644751243947, 30.30644751243947, 
3, 20.300253317602547, 20.300253317602547, 
3, 31.46578107041333, 31.46578107041333, 
3, 23.726134605281665, 23.726134605281665, 
3, 24.10822396390993, 24.10822396390993, 
3, 30.911124930806054, 30.911124930806054, 
3, 25.972931810641256, 25.972931810641256, 
3, 25.376764268065582, 25.376764268065582, 
3, 31.683680358201187, 31.683680358201187, 
3, 21.94481312883463, 21.94481312883463, 
3, 30.86271998191514, 30.86271998191514, 
3, 27.317818501570997, 27.317818501570997, 
3, 20.983383601713445, 20.983383601713445, 
3, 31.251210629072602, 31.251210629072602, 
3, 20.947256499776802, 20.947256499776802, 
3, 24.61226169647589, 24.61226169647589, 
3, 28.24371018964585, 28.24371018964585, 
3, 30.919054908179476, 30.919054908179476, 
3, 31.637797512800145, 31.637797512800145, 
3, 21.156677731440947, 21.156677731440947, 
3, 30.384555714471233, 30.384555714471233, 
3, 31.682640595511423, 31.682640595511423, 
3, 31.0376277901552, 31.0376277901552, 
3, 23.343198814101882, 23.343198814101882, 
3, 31.151302834555167, 31.151302834555167, 
3, 23.99581280932943, 23.99581280932943, 
3, 31.704285349970156, 31.704285349970156, 
3, 31.3198908355739, 31.3198908355739, 
3, 22.695223443799033, 22.695223443799033, 
3, 31.386270924442854, 31.386270924442854, 
3, 26.092641413542516, 26.092641413542516, 
3, 20.955315862462903, 20.955315862462903, 
3, 31.461381379224825, 31.461381379224825, 
3, 28.812951922710305, 28.812951922710305, 
3, 31.44623860641532, 31.44623860641532, 
3, 30.51412386419687, 30.51412386419687, 
3, 31.57943931976527, 31.57943931976527, 
3, 31.42640422010631, 31.42640422010631, 
3, 21.228580324015265, 21.228580324015265, 
3, 31.52906966474995, 31.52906966474995, 
3, 22.8009681896349, 22.8009681896349, 
3, 31.521067871947956, 31.521067871947956, 
3, 21.557677789882447, 21.557677789882447, 
3, 28.471645517004518, 28.471645517004518, 
3, 25.53953316898807, 25.53953316898807, 
3, 28.033473497949302, 28.033473497949302, 
3, 25.360273656136236, 25.360273656136236, 
3, 31.737626306037388, 31.737626306037388, 
3, 31.68459894115304, 31.68459894115304, 
3, 21.30765099826596, 21.30765099826596, 
3, 30.691993991202057, 30.691993991202057, 
3, 24.149342413113608, 24.149342413113608, 
3, 21.870161921550654, 21.870161921550654, 
3, 21.311977153216127, 21.311977153216127, 
3, 31.208033623642475, 31.208033623642475, 
3, 24.085009696510845, 24.085009696510845, 
3, 23.695403305549362, 23.695403305549362, 
3, 23.454789403606227, 23.454789403606227, 
3, 30.729104137615884, 30.729104137615884, 
3, 21.65130233675447, 21.65130233675447, 
3, 21.734849975040817, 21.734849975040817, 
3, 31.803470057401086, 31.803470057401086, 
3, 26.002242055972253, 26.002242055972253, 
3, 32.09247946740385, 32.09247946740385, 
3, 21.757818699474207, 21.757818699474207, 
3, 31.338596716308686, 31.338596716308686, 
3, 22.2092762129494, 22.2092762129494, 
3, 27.674883358560386, 27.674883358560386, 
4, 35.78593724881303, 35.78593724881303, 
4, 41.98257182547448, 41.98257182547448, 
4, 32.40443043005824, 32.40443043005824, 
4, 31.43067427599084, 31.43067427599084, 
4, 32.2064820564923, 32.2064820564923, 
4, 34.10758604868897, 34.10758604868897, 
4, 25.092251765090133, 25.092251765090133, 
4, 31.337497442327518, 31.337497442327518, 
4, 30.881717512046933, 30.881717512046933, 
4, 22.142284066941443, 22.142284066941443, 
4, 31.39538597341387, 31.39538597341387, 
4, 31.666923503020794, 31.666923503020794, 
4, 36.289382003525745, 36.289382003525745, 
4, 31.131257258639216, 31.131257258639216, 
4, 42.138132292339, 42.138132292339, 
4, 31.841859211560216, 31.841859211560216, 
4, 31.73770044329426, 31.73770044329426, 
4, 31.217561767321577, 31.217561767321577, 
4, 41.4413433033596, 41.4413433033596, 
4, 31.076315304982458, 31.076315304982458, 
4, 42.11256956314476, 42.11256956314476, 
4, 27.167575047624208, 27.167575047624208, 
4, 39.4516466719174, 39.4516466719174, 
4, 31.927756421309535, 31.927756421309535, 
4, 30.879856765640888, 30.879856765640888, 
4, 33.79911209220906, 33.79911209220906, 
4, 32.13406471986109, 32.13406471986109, 
4, 31.210456947220365, 31.210456947220365, 
4, 37.06662570359384, 37.06662570359384, 
4, 31.133245403186805, 31.133245403186805, 
4, 31.54416658347501, 31.54416658347501, 
4, 31.886589948464454, 29.82038233900272, 
4, 32.03422392133065, 32.03422392133065, 
4, 30.417089690042143, 30.417089690042143, 
4, 30.574074229784394, 30.574074229784394, 
4, 31.06659288235268, 31.06659288235268, 
4, 31.062169580250966, 31.062169580250966, 
4, 23.64693555160369, 23.64693555160369, 
4, 27.132702509885668, 27.132702509885668, 
4, 36.46891505895947, 36.46891505895947, 
4, 23.685275487528113, 23.685275487528113, 
4, 41.94050268394317, 41.94050268394317, 
4, 31.209902380918173, 31.209902380918173, 
4, 30.859428789616235, 30.859428789616235, 
4, 31.852860596826623, 31.852860596826623, 
4, 42.76590444433509, 42.76590444433509, 
4, 42.36988117622241, 42.36988117622241, 
4, 42.26525995556074, 42.26525995556074, 
4, 30.814577035845915, 30.814577035845915, 
4, 31.4184041778514, 31.4184041778514, 
4, 31.686714551872143, 31.686714551872143, 
4, 31.32490189636311, 31.32490189636311, 
4, 31.480416342833045, 31.480416342833045, 
4, 31.48124939629077, 31.48124939629077, 
4, 31.97358309824468, 31.97358309824468, 
4, 34.82008532382992, 34.82008532382992, 
4, 25.412348781899944, 25.412348781899944, 
4, 31.347556180444236, 31.347556180444236, 
4, 42.3534843374894, 42.3534843374894, 
4, 41.2389363425699, 41.2389363425699, 
4, 31.3021763190956, 31.3021763190956, 
4, 31.430454831414522, 31.430454831414522, 
4, 31.62435493180417, 31.62435493180417, 
4, 31.13490891328157, 31.13490891328157, 
4, 41.616092403701074, 41.616092403701074, 
4, 31.378900825443857, 31.378900825443857, 
4, 42.03345652673098, 42.03345652673098, 
4, 32.163264735237824, 32.163264735237824, 
4, 42.50581551934032, 42.50581551934032, 
4, 41.78044825831399, 41.78044825831399, 
4, 32.83140540780577, 32.83140540780577, 
4, 31.228830223960617, 31.228830223960617, 
4, 42.71688067738398, 42.71688067738398, 
4, 31.252434065088416, 31.252434065088416, 
4, 31.522096300173278, 31.522096300173278, 
4, 31.12261087214368, 31.12261087214368, 
4, 30.961433284369832, 30.961433284369832, 
4, 30.96999028423293, 30.96999028423293, 
4, 32.14291543749045, 32.14291543749045, 
4, 42.687502545375594, 42.687502545375594, 
4, 31.1565888939428, 31.1565888939428, 
4, 33.99053517046136, 33.99053517046136, 
4, 31.40952005073296, 31.40952005073296, 
4, 42.718435988963336, 42.718435988963336, 
4, 31.96764988279262, 31.96764988279262, 
4, 31.454869112767057, 31.454869112767057, 
4, 37.1177719164506, 37.1177719164506, 
4, 29.502763540627647, 29.502763540627647, 
4, 31.799976853048438, 31.799976853048438, 
4, 30.19540158128376, 30.19540158128376, 
4, 30.681794230153137, 30.681794230153137, 
4, 33.70696273398097, 33.70696273398097, 
4, 43.528560323307474, 43.528560323307474, 
4, 22.37019630611804, 22.37019630611804, 
4, 42.62125778722465, 42.62125778722465, 
4, 30.88375458348954, 30.88375458348954, 
4, 31.215043217830274, 31.215043217830274, 
4, 31.814426494414008, 31.814426494414008, 
4, 31.881542732865775, 31.881542732865775, 
4, 31.567367113450402, 31.567367113450402, 
5, 44.86127540651277, 44.86127540651277, 
5, 35.06927300538387, 35.06927300538387, 
5, 31.317620641038864, 31.317620641038864, 
5, 33.766660907935275, 33.766660907935275, 
5, 31.616656184104727, 31.288332842551505, 
5, 42.391347548364905, 42.391347548364905, 
5, 41.46899665964175, 41.46899665964175, 
5, 32.906669268029745, 32.906669268029745, 
5, 36.938870845085496, 32.04910397400592, 
5, 42.688229175726406, 42.688229175726406, 
5, 31.785170510322608, 31.785170510322608, 
5, 31.883912113240207, 31.540882352626145, 
5, 32.51889476282631, 31.756895438543594, 
5, 40.52686639730201, 40.52686639730201, 
5, 30.891149081589692, 30.891149081589692, 
5, 32.91601615533755, 32.91601615533755, 
5, 33.557437418092576, 33.557437418092576, 
5, 37.76687951567804, 37.76687951567804, 
5, 31.477555165416458, 31.477555165416458, 
5, 41.862743660272415, 41.862743660272415, 
5, 31.225927140213887, 31.225927140213887, 
5, 31.931612881871526, 31.931612881871526, 
5, 41.669419301728865, 41.669419301728865, 
5, 41.22227582616859, 41.22227582616859, 
5, 41.354901711371724, 41.354901711371724, 
5, 36.524620117795465, 35.41835540156533, 
5, 42.29597108754041, 42.29597108754041, 
5, 41.08042255577348, 41.08042255577348, 
5, 41.037980623072364, 41.037980623072364, 
5, 31.17074654177234, 31.17074654177234, 
5, 30.943894142640623, 30.943894142640623, 
5, 31.12216461659957, 31.12216461659957, 
5, 31.855329742864598, 31.855329742864598, 
5, 41.66428784359863, 41.66428784359863, 
5, 32.74471753011292, 32.591631462415165, 
5, 41.98820814814787, 41.98820814814787, 
5, 41.77298566483904, 41.77298566483904, 
5, 47.925675994032005, 47.925675994032005, 
5, 36.53345335207024, 31.679868905799104, 
5, 42.81468389826632, 42.81468389826632, 
5, 41.61697562833274, 41.61697562833274, 
5, 31.149999241206395, 31.149999241206395, 
5, 41.37995873973695, 41.37995873973695, 
5, 44.05896231409527, 44.05896231409527, 
5, 31.037768503874606, 31.037768503874606, 
5, 42.99149866877238, 42.99149866877238, 
5, 31.61831121164901, 31.61831121164901, 
5, 41.05385837256878, 41.05385837256878, 
5, 42.316878376117025, 42.316878376117025, 
5, 31.315038774187585, 31.315038774187585, 
5, 41.935237768038334, 41.935237768038334, 
5, 39.15128009028015, 39.15128009028015, 
5, 43.32103851877386, 43.32103851877386, 
5, 34.7921776931998, 34.7921776931998, 
5, 37.81871586317514, 37.81871586317514, 
5, 51.95195056361416, 51.95195056361416, 
5, 45.75508944891493, 45.75508944891493, 
5, 36.20663839342113, 36.20663839342113, 
5, 42.89660254812972, 42.89660254812972, 
5, 33.04335305796913, 33.04335305796913, 
5, 34.154088375159226, 31.946562585177304, 
5, 41.5698604382661, 41.5698604382661, 
5, 31.193940907775662, 31.193940907775662, 
5, 51.980928309869554, 51.980928309869554, 
5, 38.65282728584722, 32.506473840516556, 
5, 32.288956809901656, 32.288956809901656, 
5, 36.80583710845356, 36.80583710845356, 
5, 39.76256333602914, 39.76256333602914, 
5, 31.357695686218577, 31.357695686218577, 
5, 32.78434272300616, 32.78434272300616, 
5, 43.765517112796765, 43.765517112796765, 
5, 41.67152924572585, 41.67152924572585, 
5, 32.24208549450911, 32.24208549450911, 
5, 30.816245128313682, 30.816245128313682, 
5, 35.390752886624185, 35.390752886624185, 
5, 39.4591563316182, 37.09609899627936, 
5, 35.00028484868128, 32.24941499685349, 
5, 32.06488856790233, 31.372651197984847, 
5, 39.53634547150614, 39.53634547150614, 
5, 42.291162167133905, 42.291162167133905, 
5, 32.87914706900126, 32.87914706900126, 
5, 42.94835003924664, 42.94835003924664, 
5, 43.30766927347176, 43.30766927347176, 
5, 42.48413911237267, 42.48413911237267, 
5, 42.16917436706963, 42.16917436706963, 
5, 33.30252868312827, 33.30252868312827, 
5, 41.263196793699926, 41.263196793699926, 
5, 31.45053019626085, 31.45053019626085, 
5, 35.33317649705769, 35.33317649705769, 
5, 36.83730100187522, 31.680503129554836, 
5, 35.23582569841199, 35.23582569841199, 
5, 41.483966920922796, 41.483966920922796, 
5, 31.747901593926684, 31.631225321465315, 
5, 39.01555371664527, 39.01555371664527, 
5, 35.68747842432535, 35.68747842432535, 
5, 41.57575599607196, 41.57575599607196, 
5, 38.67547770173172, 38.67547770173172, 
5, 33.0588502619265, 32.8261666480733, 
5, 31.22222210217342, 31.22222210217342, 
5, 51.33803862441099, 51.33803862441099, 
6, 41.67802256989515, 41.52992250922968, 
6, 39.537492648255736, 39.537492648255736, 
6, 41.574673623270776, 39.237875770164976, 
6, 52.7596782910091, 52.7596782910091, 
6, 41.75445243110429, 35.41193019785893, 
6, 41.936009737502886, 41.33006552542072, 
6, 52.5078829062279, 52.5078829062279, 
6, 39.16293635080262, 39.16293635080262, 
6, 36.6798413646838, 36.396695445191604, 
6, 34.42507568035509, 34.42507568035509, 
6, 40.65000295443076, 40.65000295443076, 
6, 50.8537798052204, 42.370318071511306, 
6, 42.30707673834999, 42.065985010599015, 
6, 48.432055418904156, 48.432055418904156, 
6, 50.67079081297938, 50.46936644887142, 
6, 41.42179084614199, 41.42179084614199, 
