ExhaustiveStarScheduler, TercioScheduler, 
6, 41.67193573275027, 34.50476700399902, 
6, 35.12330732245495, 35.12330732245495, 
6, 35.41840302058709, 35.41840302058709, 
6, 50.99086101885144, 47.36635552441661, 
6, 41.92176034813612, 41.48946706899311, 
6, 41.06599095600158, 41.06599095600158, 
6, 38.79755138178927, 38.79755138178927, 
6, 46.03628223142316, 46.03628223142316, 
6, 42.11752704620075, 41.22610715012768, 
6, 52.29747185716553, 52.29747185716553, 
6, 41.57442589512164, 41.57442589512164, 
6, 52.6487812070629, 52.6487812070629, 
6, 59.714266622766075, 59.714266622766075, 
6, 52.669961770605866, 52.669961770605866, 
6, 42.43242758755508, 42.43242758755508, 
6, 41.53719662314254, 41.53719662314254, 
6, 41.982554607080644, 41.982554607080644, 
6, 43.327294904970785, 43.327294904970785, 
6, 41.389823687308805, 40.35441258609758, 
6, 43.97940376675154, 43.76546641853826, 
6, 46.783001565331844, 46.783001565331844, 
6, 42.10832175026495, 41.514910385247575, 
6, 40.94085119829799, 40.686554343526836, 
6, 33.32459720520981, 33.32459720520981, 
6, 35.102926742483305, 35.102926742483305, 
6, 41.21004592899976, 41.21004592899976, 
6, 37.04592916055386, 35.8260481796369, 
6, 39.62412528100969, 37.359706777704794, 
6, 40.479560645415944, 37.33439114674469, 
6, 33.02033241326566, 33.02033241326566, 
6, 40.9652478515376, 40.9652478515376, 
6, 42.40614831560677, 42.40614831560677, 
6, 41.902261505505514, 41.901475209148764, 
6, 43.07661452033179, 43.07661452033179, 
6, 36.07201747008714, 36.07201747008714, 
6, 40.54637182816797, 38.03198943425737, 
6, 41.63199089480533, 41.63199089480533, 
6, 36.56293571022261, 35.5014953854896, 
6, 42.717951365591674, 42.717951365591674, 
6, 43.11701193792685, 42.37990424897621, 
6, 32.91050869902635, 32.91050869902635, 
6, 41.94713979546404, 41.94713979546404, 
6, 42.69812363662935, 42.69812363662935, 
6, 42.40336529886041, 42.40336529886041, 
6, 53.12311721889629, 53.12311721889629, 
6, 51.63169938199085, 51.63169938199085, 
6, 42.61566297518973, 41.31210629132946, 
6, 41.136559689291204, 40.70263785790182, 
6, 44.50077149288708, 43.08667798931753, 
6, 49.47006730970862, 41.855903998062594, 
6, 44.48355279122325, 44.48355279122325, 
6, 52.2071442182708, 52.2071442182708, 
6, 37.22583558626774, 37.22583558626774, 
6, 47.67581257080711, 42.630124430491506, 
6, 41.63002421459062, 41.63002421459062, 
6, 52.20345549675935, 52.20345549675935, 
6, 43.40858140109259, 41.279029569132334, 
6, 44.04751398351514, 42.17131332897235, 
6, 40.61783440654302, 40.617834406543025, 
6, 41.13857127089318, 41.13857127089318, 
6, 42.32680805553759, 42.32680805553759, 
6, 40.49230636502895, 40.49230636502895, 
6, 41.53352424257155, 41.06444314617914, 
6, 41.281567946768384, 41.281567946768384, 
6, 42.6286860544178, 42.6286860544178, 
6, 44.30354956442959, 44.30354956442959, 
6, 38.05273987696443, 33.345504040214124, 
6, 42.36745909980425, 42.36745909980425, 
6, 35.499272489271995, 35.499272489271995, 
6, 42.41342121872371, 42.41342121872371, 
6, 52.81258573847805, 52.81258573847805, 
6, 44.010010524315476, 42.76876682751352, 
6, 42.002974770777094, 42.002974770777094, 
6, 41.63808073445051, 41.63808073445051, 
6, 39.76167435026074, 34.67987864311425, 
6, 41.164122504614944, 41.02141372996462, 
6, 41.81001709640356, 41.73409467902293, 
6, 52.16264029732349, 52.16264029732349, 
6, 46.26328340556445, 41.30588924304621, 
6, 41.041286851972984, 41.041286851972984, 
6, 42.13766909324452, 42.13766909324452, 
6, 38.2969300883629, 38.2969300883629, 
6, 41.604791243226465, 41.49809830165419, 
6, 43.03655275123937, 43.03655275123937, 
7, 51.79789141383895, 43.82149917577709, 
7, 52.18964560504467, 52.18964560504467, 
7, 53.244644664626954, 47.4708144988486, 
7, 46.5459996851295, 45.74595560685836, 
7, 52.52254465587185, 52.52254465587185, 
7, 41.83343592240015, 41.55250316806247, 
7, 43.12212116557907, 43.12212116557907, 
7, 41.968925337907436, 41.968925337907436, 
7, 45.94369646440823, 44.12074629195515, 
7, 42.09564036017068, 42.01874837772635, 
7, 52.30608286590427, 49.38659529018111, 
7, 49.736228571411445, 41.27929702133047, 
7, 49.442504643153605, 41.542046186605944, 
7, 43.590972324954905, 41.83045348141082, 
7, 60.406162151263054, 60.406162151263054, 
7, 52.01219222102719, 52.01219222102719, 
7, 41.66545151370396, 41.15195005882823, 
7, 51.56370473224028, 42.37014349754937, 
7, 48.06265354181339, 45.66030776743544, 
7, 47.572768157894785, 47.572768157894785, 
7, 52.96773496877232, 52.96773496877232, 
7, 51.953778359681095, 51.953778359681095, 
7, 46.352316874129386, 46.352316874129386, 
7, 51.823641283388625, 51.4562425722122, 
7, 46.13118130463606, 42.42382496620681, 
7, 52.17125310770284, 52.17125310770284, 
7, 51.46385767266915, 41.19003153177321, 
7, 41.392745745581976, 41.392745745581976, 
7, 43.09242797781344, 43.09242797781344, 
7, 45.60593009248197, 42.11877387153187, 
7, 42.306877614536084, 42.306877614536084, 
7, 52.24941846687116, 49.618006120281755, 
7, 41.580282038118796, 41.580282038118796, 
7, 43.170610245472076, 43.170610245472076, 
7, 48.429908017699475, 44.48792926726031, 
7, 55.80621293023924, 53.246021928880765, 
7, 53.82801105395967, 53.82801105395967, 
7, 43.81763004013838, 43.81763004013838, 
7, 52.33410607353123, 52.33410607353123, 
7, 41.415589413816434, 41.415589413816434, 
7, 41.82475091988988, 41.82475091988988, 
7, 48.231678562297105, 43.78362152416272, 
7, 52.89378108188252, 48.48190343622766, 
7, 42.849742330922126, 42.174028023614525, 
7, 42.68312741512907, 42.68312741512907, 
7, 51.55152043968217, 51.55152043968217, 
7, 52.87107594389925, 52.87107594389925, 
7, 42.745249462552955, 42.745249462552955, 
7, 44.115687911033504, 43.12945962400889, 
7, 43.06743827565465, 42.594264317501114, 
7, 45.22651455481273, 43.36055239040279, 
7, 41.92600581232359, 41.92600581232359, 
7, 47.64776732668868, 47.64776732668868, 
7, 48.591424830169146, 41.240798384685846, 
7, 42.20996827638256, 42.20996827638256, 
7, 41.44148968765401, 41.44148968765401, 
7, 40.72072298483054, 40.72072298483054, 
7, 42.27872400566763, 41.763123485506874, 
7, 42.1535916480659, 41.86320937101728, 
7, 45.96378086391077, 43.97521023803506, 
7, 51.33287585600349, 51.33287585600349, 
7, 46.37706445315271, 42.2577010257226, 
7, 49.61301659444249, 48.39127253237113, 
7, 44.68428010271403, 42.339566083598584, 
7, 41.69748953023977, 41.69748953023977, 
7, 42.90778264578017, 42.90778264578017, 
7, 47.24478549801516, 42.36134502047065, 
7, 54.68406370228722, 54.388410396831105, 
7, 42.47121941327782, 42.388303161158156, 
7, 50.316617214307264, 41.87468771134653, 
7, 41.46934924114569, 41.46934924114569, 
7, 48.11848933391918, 43.35939911324039, 
7, 44.91005842150197, 44.91005842150197, 
7, 45.82584884329876, 45.04374872543269, 
7, 45.308696794666545, 43.94511651760152, 
7, 62.907050358707124, 62.907050358707124, 
7, 55.19012249430916, 51.43994101723753, 
7, 44.02969481480041, 41.904706577840564, 
7, 46.34849218477065, 42.5211270940876, 
7, 52.47408360940565, 52.47408360940565, 
7, 51.76513556794371, 44.191041414975736, 
7, 51.81427247716217, 51.81427247716217, 
7, 52.36058670142886, 52.36058670142886, 
7, 52.699158690842495, 52.699158690842495, 
7, 46.9724811632578, 42.677372756849934, 
7, 57.392836362523354, 51.711947711960406, 
7, 41.5794874728122, 41.5794874728122, 
7, 41.93499242230658, 41.93499242230658, 
7, 51.50118432169541, 46.026002818574106, 
7, 52.79587860132881, 52.580505004635455, 
7, 56.17420059758619, 56.17420059758619, 
7, 42.746799333162414, 41.561901727832954, 
7, 63.928635508504186, 63.928635508504186, 
7, 42.74377354606616, 42.74377354606616, 
7, 42.75577671949762, 42.75577671949762, 
7, 42.41747913339023, 42.41747913339023, 
7, 53.51216030965237, 53.51216030965237, 
7, 49.40132139641377, 46.492098791819394, 
7, 48.93420834487081, 48.93420834487081, 
7, 46.55865323578056, 42.832028574806216, 
8, 49.95458061903997, 49.95458061903997, 
8, 53.104539268979494, 51.773079506774195, 
8, 52.53458780571044, 52.53458780571044, 
8, 56.71986253837342, 52.28897140196452, 
8, 73.38150779606752, 73.38150779606752, 
8, 52.451866109402474, 52.451866109402474, 
8, 52.8442808638384, 52.312889588779534, 
8, 51.5721448625521, 51.5721448625521, 
8, 52.98631686541499, 49.57527680228041, 
8, 47.00798380096121, 47.00798380096121, 
8, 52.48565029024647, 52.00136815284203, 
8, 58.607341753757964, 52.86787469972866, 
8, 64.59198738413745, 64.15715654910169, 
8, 53.88894756497135, 52.00410580247249, 
8, 52.487966111226356, 52.072352724264874, 
8, 51.153394292758904, 51.153394292758904, 
8, 59.96762091353264, 52.9833501512402, 
8, 52.263122780977724, 52.04680876478488, 
8, 63.97367009971179, 53.19052738437946, 
8, 50.86939559627805, 50.86939559627805, 
8, 47.3022423114108, 47.3022423114108, 
8, 54.51637158656637, 52.61121923188827, 
8, 50.59986115824401, 48.65003186638676, 
8, 52.3341474853484, 52.334147485348396, 
8, 54.56539875017906, 52.85680337363422, 
8, 52.80321526329292, 52.4832504221161, 
8, 51.05675432908641, 51.05675432908641, 
8, 51.707299292978476, 49.183449603992656, 
8, 74.0860563754991, 74.0860563754991, 
8, 48.42544040908082, 46.95721745705696, 
8, 50.70774637208187, 49.35557685852508, 
8, 49.974271006398325, 46.12567121695625, 
8, 52.353474701643016, 52.353474701643016, 
8, 62.333766094324254, 62.333766094324254, 
8, 52.412261179590715, 52.412261179590715, 
8, 61.91226640699675, 52.15193726369542, 
8, 52.07478043008505, 48.396857103330525, 
8, 53.13230528875244, 52.79152822339679, 
8, 62.012743995291984, 61.73332639074022, 
8, 56.951935769694664, 55.56476748224182, 
8, 51.45695496024985, 49.38317789113181, 
8, 51.637870232655594, 46.33442100492242, 
8, 51.07802514817938, 51.07802514817938, 
8, 47.22353325164983, 47.22353325164983, 
8, 57.828841449727335, 52.5182319430225, 
8, 62.06386287393053, 62.06386287393053, 
8, 50.99962521475696, 50.99962521475696, 
8, 54.41452112101942, 54.41452112101942, 
8, 52.62368685594009, 50.57525903748262, 
8, 51.17778045297852, 50.70107963013803, 
8, 52.5677501378521, 47.40305057354503, 
8, 59.77948020030104, 56.88647303852514, 
8, 52.807325434340626, 52.4648435420093, 
8, 67.85663895387626, 62.00318676356098, 
8, 63.40595395394346, 63.40595395394346, 
8, 51.91674855631075, 51.91674855631075, 
8, 49.8094732336287, 49.8094732336287, 
8, 57.942542953508976, 52.31528041113431, 
8, 48.835010946259736, 48.835010946259736, 
8, 52.033757397768795, 50.346304145829464, 
8, 52.00426737627242, 52.00426737627242, 
8, 51.93214353640322, 50.71074661837278, 
8, 56.904082538095, 53.45698765491242, 
8, 51.86865919292192, 49.14084627814485, 
8, 52.68911656506387, 52.68911656506387, 
8, 51.24505682786305, 48.76508882478197, 
8, 52.49902547374133, 52.04250304458943, 
8, 64.78782042082454, 61.657126376701044, 
8, 55.467638677624265, 52.32850896513263, 
8, 47.13758232263861, 43.93201100841671, 
8, 51.87697353260837, 51.876973532608375, 
8, 51.37216754501555, 51.37216754501555, 
8, 50.02522843045347, 47.3007142890317, 
8, 52.515022078180394, 51.94886274862917, 
8, 51.45997933145705, 51.45997933145705, 
8, 52.44600940423616, 52.30913794381761, 
8, 59.06950543460722, 52.06373615296504, 
8, 52.55437955778756, 52.55437955778756, 
8, 63.11635665924746, 63.11635665924746, 
8, 51.96937194242689, 51.96937194242689, 
8, 63.47049449396486, 63.47049449396486, 
8, 51.2157917203819, 50.249768161743106, 
8, 62.0216814616049, 62.0216814616049, 
8, 52.27940686119614, 47.98238437110357, 
8, 55.12932476871733, 51.92341614708244, 
8, 47.53704456866589, 47.53704456866589, 
8, 52.159948788144476, 52.159948788144476, 
8, 51.17338230536341, 51.1050541578565, 
8, 52.17272079028778, 52.088744045238734, 
8, 52.60145483762507, 47.73303819843673, 
8, 52.2529464161081, 52.2529464161081, 
8, 52.01051403991731, 52.01051403991731, 
8, 72.90010372452008, 72.90010372452008, 
8, 64.01639824139822, 64.01639824139822, 
8, 51.51691418443533, 49.2128853532354, 
8, 51.263671911302026, 50.65071560298996, 
8, 44.16835409223607, 43.49035697411003, 
8, 51.1219907737982, 47.62947205653903, 
8, 51.95634383489396, 51.68747116493695, 
8, 49.88430850797498, 46.869520038293274, 
9, 54.68869785319347, 51.7615228178143, 
9, 63.43263205724749, 59.274389043180975, 
9, 52.93959929381401, 52.93959929381401, 
9, 59.269132871048086, 55.61107351987677, 
9, 62.87394434962799, 53.48300622388135, 
9, 64.26629622187576, 53.74476090887372, 
9, 61.938745479855754, 53.40582767155244, 
9, 62.199090103499124, 57.612022984497905, 
9, 55.200608283012706, 52.687803718948004, 
9, 58.447850952454985, 52.6654888739625, 
9, 57.99516533656089, 57.99516533656089, 
9, 60.99911575570696, 51.797599226997775, 
9, 62.01070952401107, 52.79094020550361, 
9, 60.90778377508918, 54.430543120900396, 
9, 64.33564896399693, 61.90766385330632, 
9, 61.091165435793336, 53.88508231773358, 
9, 53.06759287674055, 53.03122683386056, 
9, 61.006751954499535, 53.00285502320156, 
9, 59.02806483928414, 59.02806483928414, 
9, 52.643240709569085, 51.69012868663407, 
9, 62.25861323136529, 57.14865763007244, 
9, 62.59447548254209, 62.59447548254209, 
9, 61.92972883198174, 55.98524416194495, 
9, 60.71393662584107, 56.0522411847695, 
9, 71.26324583674696, 71.26324583674696, 
9, 55.92701336795338, 51.85284415112573, 
9, 51.94918016284758, 51.70765971556949, 
9, 52.69355060947098, 52.69355060947098, 
9, 64.36401727501901, 64.36401727501901, 
9, 55.22485421557216, 53.24785585045352, 
9, 58.63469159707691, 57.16144316325234, 
9, 73.07565118651162, 73.07565118651162, 
9, 52.639872759720795, 52.253485117714234, 
9, 63.096414467801736, 53.51013412572282, 
9, 61.997853960764445, 61.46531947048685, 
9, 83.21163456143324, 83.21163456143324, 
9, 59.38384423266933, 54.988935834931624, 
9, 54.11356923947716, 52.54199256257528, 
9, 52.69425672232565, 52.4197771600241, 
9, 56.1794678449852, 52.44391872240589, 
9, 57.03409159280371, 53.18040095556117, 
9, 56.407849707057814, 53.56700994254956, 
9, 54.46482931724681, 52.29295947873284, 
9, 61.3826239930214, 61.3826239930214, 
9, 63.06793743046258, 63.06793743046258, 
9, 77.03533858111165, 77.03533858111165, 
9, 52.741525207123296, 51.917017969347356, 
9, 52.16294733417101, 51.806781800792606, 
9, 56.156698585462074, 52.230151883675944, 
9, 59.651875622002436, 56.07213564108979, 
9, 58.884470410834666, 58.884470410834666, 
9, 52.68060711244087, 52.3774473670387, 
9, 62.18295699289108, 61.616047070355336, 
9, 53.42064431918434, 52.39789466219176, 
9, 55.57653376105486, 55.57653376105486, 
9, 62.03271963462012, 52.03601834997846, 
9, 59.263855581846215, 57.35657718405234, 
9, 63.9871831054608, 63.9871831054608, 
9, 56.56966438652358, 56.154473566112316, 
9, 54.20179109869892, 52.62144021232535, 
9, 54.1037968801905, 51.66079279537275, 
9, 53.84162862479417, 53.22919832308134, 
9, 55.9055744880701, 52.03422305378653, 
9, 62.94012682336905, 55.94438235606585, 
9, 62.49894572744081, 59.733535951749, 
9, 56.78408295652733, 52.453074393080676, 
9, 52.478735141349084, 52.42926951372456, 
9, 56.58603312777579, 53.09655621920042, 
9, 54.297041922749614, 54.297041922749614, 
9, 62.19940090261648, 51.50621206945714, 
9, 58.99681955725654, 53.10296007527851, 
9, 63.59586763639146, 63.59586763639146, 
9, 65.57136940711518, 58.018994029486414, 
9, 56.55892929041951, 55.35805384801132, 
9, 58.888051364280344, 58.27382752004388, 
9, 52.73004343829174, 52.23495032893624, 
9, 75.07828397426923, 72.34819221306725, 
9, 61.15803721108552, 53.105989255001596, 
9, 62.23410108641842, 62.23410108641842, 
9, 61.82637041132375, 61.45254773454583, 
9, 60.18555666327252, 55.37081241698341, 
9, 60.82086547933504, 55.527112117656245, 
9, 58.501361259929425, 54.2707460966687, 
9, 51.99801826391249, 51.99801826391249, 
9, 62.78999741967949, 51.97576433893641, 
9, 52.15970490793194, 52.15970490793194, 
9, 54.47460854506538, 51.94462554677973, 
9, 51.70326765076486, 51.70326765076486, 
9, 61.654739412195646, 51.69118270816358, 
9, 58.42516500540751, 54.45847150074473, 
9, 58.55857758428324, 53.35969435055893, 
9, 56.45143385488244, 56.45143385488243, 
9, 52.132703619430124, 51.37111001528207, 
9, 54.469444863445176, 52.2384057701499, 
9, 62.89692356913175, 61.92547772043924, 
9, 54.67591994025784, 54.67591994025784, 
9, 52.37709679070905, 52.36059311450565, 
9, 62.09647992910798, 54.93884271371539, 
9, 60.7392190907537, 54.7266069150987, 
9, 54.637161848666715, 53.42618545459406, 
10, 63.278764721754506, 62.82015716183828, 
10, 66.2228558839658, 61.98939855042425, 
10, 65.8572893192041, 61.13164410878959, 
10, 73.53059125063423, 64.49412067682778, 
10, 74.14472332194981, 70.89372441408038, 
10, 62.30065079213214, 62.17719436234175, 
10, 67.56391090915174, 62.393935234161596, 
10, 67.35372279311429, 63.71551393003307, 
10, 61.41944249159014, 61.05970851764194, 
10, 64.69036140583606, 60.177057840885254, 
10, 64.97669710396752, 61.83563285264816, 
10, 63.770290962909186, 61.826447678394395, 
10, 62.87469644491837, 62.85666921519342, 
10, 62.58523083900676, 62.4714024183302, 
10, 62.63458286065459, 61.64012718689173, 
10, 63.43220297514509, 63.43220297514509, 
10, 64.59787650033734, 61.01354616563258, 
10, 63.249765562061185, 63.249765562061185, 
10, 62.3438705981728, 59.76933690449796, 
10, 73.11778207438047, 61.818775504491995, 
10, 59.17367179372453, 58.75308718701976, 
10, 72.13363266580872, 63.57561048545546, 
10, 68.13554717836493, 62.099732053022194, 
10, 63.0369111971455, 62.27407759400821, 
10, 75.11539341511663, 72.52689320209834, 
10, 65.12813573048089, 62.74968918189374, 
10, 62.68344231264603, 61.915164903241084, 
10, 61.90214929788624, 60.96842411488636, 
10, 64.34925793575509, 64.08859310003223, 
10, 63.85551273226284, 62.12607754976365, 
10, 62.45142672912787, 59.46913049525798, 
10, 63.15923603480985, 63.15923603480985, 
10, 69.52542015900028, 65.02253808443008, 
10, 62.68482233290777, 57.55597119232261, 
10, 72.57029689371606, 67.00954102200657, 
10, 73.04963283228228, 67.01270893540664, 
10, 62.82769336260796, 60.502667810979915, 
10, 62.75510493886886, 62.21551052746182, 
10, 61.38920738223731, 59.420831193676925, 
