MILPScheduler, ExhaustiveStarScheduler, TercioScheduler, 
4, 3.2397619191056903, 3.2397619191056903, 3.2397619191056903, 
4, 7.204673849776857, 7.204673849776859, 7.204673849776859, 
4, 3.2706453678724703, 3.270645367872496, 3.270645367872496, 
4, 4.092649320030508, 4.092649320030509, 4.092649320030509, 
4, 1.7023265361785889, 1.7023265500293556, 1.7023265500293556, 
4, 3.7149798796652416, 3.7149798796652416, 3.7149798796652416, 
4, 1.8799816487602798, 1.879981648760281, 1.879981648760281, 
4, 3.92664807666236, 3.92664807666236, 3.92664807666236, 
4, 12.413186620950047, 12.413186620950043, 12.413186620950043, 
4, 3.635248246492616, 3.6352482464926226, 3.6352482464926226, 
4, 2.0782619466958554, 2.0782619466958847, 2.0782619466958847, 
4, 5.171825894787871, 5.1718258947879, 5.1718258947879, 
4, 3.6213067919436677, 3.6213067919453037, 3.6698275531326097, 
4, 4.144072647762874, 4.144072647762883, 4.144072647762883, 
4, 6.575459527396915, 6.575459527397046, 6.575459527397046, 
4, 5.514904143519324, 5.514904143519353, 5.514904143519353, 
4, 6.483869774346557, 6.483869774346557, 6.483869774346557, 
4, 3.409026051259164, 3.409026051259164, 3.409026051259164, 
4, 6.486592580424546, 6.486592580424546, 6.486592580424546, 
4, 3.4455645264230714, 3.445564526423074, 3.445564526423074, 
4, 6.42999914646397, 6.429999146464047, 6.429999146464047, 
4, 4.390351969768268, 4.390351969768268, 4.390351969768268, 
4, 4.474214696340306, 4.474214696340312, 4.474214696340312, 
4, 2.3635528209518957, 2.3635528209525822, 2.3635528209525822, 
4, 8.537986516952515, 8.53798655420486, 8.53798655420486, 
4, 1.966921509058483, 1.9669215090591672, 1.9669215090591672, 
4, 5.312782360877755, 5.312782360877755, 5.312782360877755, 
4, 2.963904167753539, 2.963904167753539, 2.963904167753539, 
4, 1.882258250534285, 1.882258250534285, 1.882258250534285, 
4, 2.929734392755332, 2.9297343927553365, 2.9297343927553365, 
4, 4.621471943584252, 4.621471943584252, 4.681190066704838, 
4, 2.477510601853091, 2.477510601853091, 2.477510601853091, 
4, 7.126631676237656, 7.126631676237656, 7.126631676237656, 
4, 3.765341943760036, 3.765341943760041, 3.765341943760041, 
4, 1.7420061689487571, 1.7420061689487583, 1.7420061689487583, 
4, 7.077513217926025, 7.0775132505745155, 7.0775132505745155, 
4, 9.061366393411664, 9.061366393411678, 9.061366393411678, 
4, 3.699409946857805, 3.6994099468578114, 4.095202023872764, 
4, 3.9809020002407656, 3.9809020002407656, 3.9809020002407656, 
4, 2.36261603934453, 2.3626160393445312, 2.3626160393445312, 
4, 3.2606403827667236, 3.260640408444975, 3.260640408444975, 
4, 6.411116267890201, 6.411116267890221, 6.411116267890221, 
4, 4.579166396770632, 4.579166396770632, 4.579166396770632, 
4, 2.751587488539636, 2.751587488539643, 2.751587488539643, 
4, 5.941818540100309, 5.941818540100309, 5.941818540100309, 
4, 6.687547186124875, 6.687547186124885, 6.687547186124885, 
4, 7.056454501955008, 7.056454501955017, 7.056454501955017, 
4, 3.5111097405230307, 3.511109740523037, 3.511109740523037, 
4, 2.2773686131541573, 2.2773686131541613, 2.2773686131541613, 
4, 2.9070410708369696, 2.9070410708369794, 2.9070410708369794, 
4, 2.6788233208053387, 2.6788233208053387, 2.6788233208053387, 
4, 4.204796834470832, 4.204796834470832, 4.204796834470832, 
4, 2.527595445870077, 2.527595445870079, 2.527595445870079, 
4, 2.51136095646304, 2.5113609564630415, 2.5113609564630415, 
4, 3.213553307042924, 3.213553307042928, 3.213553307042928, 
4, 2.4397561434839554, 2.4397561434839554, 2.4397561434839554, 
4, 6.167150304821401, 6.167150304821428, 6.167150304821428, 
4, 3.9746769268960715, 3.9746769268960715, 3.9746769268960715, 
4, 7.368735503264403, 7.368735503264428, 7.368735503264428, 
4, 4.862740513011018, 4.862740513011065, 4.862740513011065, 
4, 3.7263700511093503, 3.7263700511113735, 3.7263700511113735, 
4, 2.8105146191239756, 2.8105146191239756, 2.8105146191239756, 
4, 5.352250512746824, 5.352250512746836, 5.56575329476331, 
4, 2.008806915823265, 2.008806915823265, 2.008806915823265, 
4, 6.072867119983431, 6.072867119983449, 6.072867119983449, 
4, 4.540943935691035, 4.540943935691068, 4.540943935691068, 
4, 4.695006205313444, 4.695006205313483, 4.695006205313483, 
4, 9.06030071304137, 9.0603007130414, 9.0603007130414, 
4, 4.19266723976311, 4.192667239763153, 4.192667239763153, 
4, 3.972508516603697, 3.972508516603699, 3.972508516603699, 
4, 3.6177664924980872, 3.6177664924981023, 3.6177664924981023, 
4, 4.905447275385952, 4.905447275385951, 4.905447275385952, 
4, 3.229260534540814, 3.229260534540814, 3.229260534540814, 
4, 5.616768082126992, 5.616768082127054, 5.616768082127054, 
4, 2.1194583665611746, 2.1194583665613806, 2.1194583665613806, 
4, 7.454419683634827, 7.45441968363489, 7.45441968363489, 
4, 2.2968523645351793, 2.2968523645351806, 2.2968523645351806, 
4, 4.008032253674871, 4.0080322536750534, 4.040374543458821, 
4, 3.581867234248561, 3.581867234248586, 3.581867234248586, 
4, 4.473199582664665, 4.473199582664681, 4.473199582664681, 
4, 3.315268929898778, 3.3152689298987776, 3.3152689298987776, 
4, 7.538340681247407, 7.538340681247407, 7.538340681247407, 
4, 3.544068960061635, 3.544068960061635, 3.544068960061635, 
4, 6.570797573508602, 6.570797573508605, 6.570797573508605, 
4, 2.4589419864732056, 2.458941986474346, 2.458941986474346, 
4, 3.4067894063522046, 3.406789406352206, 3.406789406352206, 
4, 4.385022745844113, 4.385022745844115, 4.385022745844115, 
4, 7.626202243760815, 7.6262022437608215, 7.6262022437608215, 
4, 6.052542774512253, 6.052542774512253, 6.052542774512253, 
4, 4.0276128498623205, 4.0276128498623205, 4.0276128498623205, 
4, 4.432342662454022, 4.432342662454022, 4.432342662454022, 
4, 3.624834015930589, 3.624834015930589, 3.624834015930589, 
4, 2.8695743197029135, 2.8695743197029135, 2.8695743197029135, 
4, 3.67012112413797, 3.67012112413797, 3.67012112413797, 
4, 7.283225594920539, 7.283225594920539, 7.283225594920539, 
4, 3.5914916814728755, 3.591491681472877, 3.591491681472877, 
4, 6.16298372959155, 6.162983729591591, 6.162983729591591, 
4, 2.588250084258399, 2.588250084258401, 2.588250084258401, 
4, 2.433302293190102, 2.4333022931901036, 2.4333022931901036, 
4, 2.8665505135210156, 2.8665505135210156, 2.8665505135210156, 
5, 3.7288299282507076, 3.7288299282507102, 3.7288299282507102, 
5, 7.2262683595964665, 7.226268359596469, 7.226268359596469, 
5, 8.805591182074302, 8.805591182074366, 8.805591182074366, 
MILP: 3.9101293661891288 Buffered: 4.726314836720942
5, 3.9101293661891288, 3.9101293661891288, 3.9101293661891288, 
5, 8.937639667757951, 8.937639667757972, 8.937639667757972, 
5, 5.023133214729478, 5.023133214729478, 5.023133214729478, 
5, 4.827006422213541, 4.827006422213544, 4.827006422213544, 
5, 2.857634787440496, 2.857634787440502, 2.857634787440502, 
5, 3.517350682728494, 3.5173506827285066, 3.5173506827285066, 
5, 4.525462649815039, 4.889712994321576, 4.525462649815276, 
5, 5.446318076695213, 5.446318076695243, 5.446318076695243, 
5, 6.1191447808649455, 6.1191447808649615, 6.1191447808649615, 
5, 5.177861862305842, 5.177861862307452, 6.562873507860024, 
5, 5.5885359635752625, 5.5885359635752945, 5.5885359635752945, 
5, 7.8889028356193105, 7.8889028356193105, 7.8889028356193105, 
5, 4.7631453766471346, 4.7631453766472, 4.7631453766472, 
5, 8.083844449898415, 8.083844449898413, 8.083844449898413, 
5, 4.988286303716077, 4.988286303716136, 4.988286303716136, 
5, 3.939229261897141, 3.939229261897165, 3.939229261897165, 
5, 3.5711184083627976, 3.571118408362816, 3.571118408362816, 
5, 4.844298902564757, 4.844298902564788, 4.844298902564788, 
5, 2.4015051825390104, 2.4015051825419693, 2.4015051825419693, 
5, 3.7364219025998953, 3.736421902599897, 3.736421902599897, 
5, 7.423328090967854, 7.423328090967991, 7.423328090967991, 
5, 6.2391312549157565, 6.239131254915831, 6.239131254915831, 
5, 9.51325384533267, 9.513253845332702, 9.513253845332702, 
5, 5.372077615849306, 5.372077615849312, 5.372077615849312, 
5, 8.181178019165596, 8.181178019165644, 8.181178019165644, 
5, 3.8214600883968037, 3.8214600883968037, 3.8214600883968037, 
5, 5.684211183703515, 5.684211183703586, 5.684211183703586, 
5, 6.88445402653346, 6.88445402653346, 6.88445402653346, 
5, 11.065410584393902, 11.065410584393902, 11.065410584393902, 
5, 5.787489302837583, 5.787489302837638, 5.787489302837638, 
5, 3.1146906670401435, 3.1146906670412244, 3.1146906670412244, 
5, 3.897620017362672, 3.8976200173626947, 3.8976200173626947, 
5, 4.483173519536346, 4.483173519536368, 4.483173519536368, 
MILP: 8.22067009907316 Buffered: 9.894993549048742
5, 8.22067009907316, 8.220670099073171, 8.220670099073171, 
5, 8.778682118351048, 8.778682118351048, 8.778682118351048, 
5, 6.975559447017572, 6.975559447017608, 6.975559447017608, 
5, 8.218696776667871, 8.218696776667963, 8.218696776667963, 
5, 3.0320110828631868, 3.0320110828631868, 3.0320110828631868, 
5, 7.410107651786044, 7.410107651786044, 7.410107651786044, 
5, 2.9474410896632275, 2.9474410896632275, 2.9474410896632275, 
5, 8.496580740626964, 8.496580740626934, 8.496580740626934, 
5, 4.5053700210828715, 4.505370021082892, 4.505370021082892, 
5, 4.203985407274274, 4.2039854072742795, 4.2039854072742795, 
5, 2.9185525842724926, 2.9185525842724926, 2.9185525842724926, 
5, 3.6846449625707853, 3.6846449625708413, 3.6846449625708413, 
5, 4.886106816952897, 4.886106816952929, 4.886106816952929, 
5, 6.292474890664044, 6.292474890664045, 6.292474890664045, 
5, 3.567024775337413, 3.5670247753385538, 3.5670247753385538, 
5, 4.485029212155074, 4.485029212155105, 4.485029212155105, 
5, 3.270101526882776, 3.2701015268834346, 4.14535377261448, 
5, 3.676857319429062, 3.6768573198967616, 3.6768573198967616, 
5, 2.49273431269563, 2.4927343126956334, 2.4927343126956334, 
5, 3.865570600805479, 3.8655706008054964, 3.8655706008054964, 
5, 4.1258204020746225, 4.125820402074675, 4.125820402074675, 
5, 5.252895645882722, 5.252895645882767, 5.252895645882767, 
5, 3.7301088602984436, 3.730108860298465, 3.730108860298465, 
5, 4.327055420729161, 4.327055420729161, 4.327055420729161, 
5, 3.7462204459454087, 3.7462204459454145, 4.027686364450686, 
5, 6.437082018797161, 6.437082018797128, 6.437082018797128, 
5, 2.648101769634941, 2.6481017696351685, 2.8834680065076856, 
5, 5.863423551865588, 5.863423551865591, 5.863423551865591, 
MILP: 5.023487529983619 Buffered: 7.017777798606633
5, 5.023487529983619, 5.7053291761139855, 7.017777798606633, 
5, 9.967060180328833, 9.967060180328913, 9.967060180328913, 
5, 3.447458108719127, 3.447458108719127, 3.447458108719127, 
5, 3.741674802046026, 3.7416748020460293, 3.7416748020460293, 
5, 5.727273463090088, 5.727273463090788, 5.727273463090788, 
5, 3.163979848988041, 3.163979848988041, 3.163979848988041, 
5, 5.220800638435902, 5.220800638435902, 5.220800638435902, 
5, 5.8847662950310635, 5.884766295031171, 5.884766295031171, 
5, 9.107946121799092, 9.107946121799177, 9.107946121799177, 
5, 8.178770759617363, 8.178770759617464, 8.178770759617464, 
5, 4.046744108200073, 4.046744165532447, 4.046744165532447, 
5, 7.188384737804343, 7.188384737804343, 7.188384737804343, 
5, 3.770942455915619, 3.7709424559156886, 3.7709424559156886, 
5, 2.1987928992879584, 2.1987928996078425, 2.1987928996078425, 
5, 5.599859475760692, 5.599859475760723, 5.599859475760723, 
5, 4.342875374424672, 4.342875374424718, 4.487668345898973, 
5, 3.4800669333930134, 3.4800669333930134, 3.4800669333930134, 
5, 3.9088565128799546, 3.9088565128799546, 3.9088565128799546, 
5, 3.645666041175039, 3.645666041175039, 3.645666041175039, 
5, 2.8517207014461112, 2.8517207014470225, 2.8517207014470225, 
5, 6.935007213287607, 6.935007213287607, 6.935007213287607, 
5, 3.7899021904283945, 3.7899021904283954, 3.7899021904283954, 
5, 5.749411839888426, 5.749411839888445, 5.749411839888445, 
5, 5.114718319492051, 5.114718319492072, 5.114718319492072, 
5, 4.451097938149835, 4.451097938149875, 4.451097938149875, 
5, 3.0215262636237767, 3.0215262636238034, 3.0215262636238034, 
5, 5.802015095801931, 5.802015095801931, 5.802015095801931, 
5, 7.525355851891297, 7.525355851891364, 7.525355851891364, 
5, 3.050179272169193, 3.0501792721692236, 3.0501792721692236, 
5, 4.615192127419444, 4.615192127419464, 4.615192127419464, 
5, 5.516223216590729, 5.516223216590755, 5.516223216590755, 
5, 5.499203021972314, 5.499203021972335, 5.499203021972335, 
5, 3.728475761180623, 3.728475761180633, 3.728475761180633, 
5, 6.243905132115881, 6.243905132115925, 6.829323333102922, 
5, 7.477197416617916, 7.4771974166179165, 10.227956221737836, 
5, 6.896302506262343, 6.8963025062625185, 6.8963025062625185, 
6, 4.298401420912301, 4.298401420912317, 4.298401420912317, 
6, 8.702824465877601, 8.702824465877686, 8.702824465877686, 
6, 12.759142329978504, 12.759142329978683, 12.759142329978683, 
6, 6.336344805413684, 6.336344805413707, 6.336344805413707, 
6, 4.488302505754403, 4.488302505754452, 4.488302505754452, 
6, 3.7709319650987543, 3.7709319650987516, 4.425456386022153, 
6, 6.683891547750267, 6.683891547750399, 6.683891547750399, 
6, 7.6473765565357095, 7.6473765565357095, 7.6473765565357095, 
6, 5.732990925488386, 5.732990925488389, 5.732990925488389, 
6, 6.918918594126728, 6.918918594126677, 7.867854000454574, 
6, 4.625600714437101, 4.625600714437108, 4.625600714437108, 
6, 4.4096511988851965, 4.40965119888521, 4.40965119888521, 
6, 4.995605709606765, 4.995605710206353, 4.995605710206353, 
6, 4.030637760816051, 4.030637760816051, 4.030637760816051, 
6, 3.7611194940582338, 3.761119494534346, 3.761119494534346, 
6, 2.977664325703893, 2.9776643257038975, 2.9776643257038975, 
6, 6.6408418006975785, 6.6408418006975865, 6.6408418006975865, 
MILP: 3.879928919709533 Buffered: 4.938546522361316
6, 3.879928919709533, 4.46906491469332, 4.938546522361316, 
6, 6.402198384776849, 6.402198384776849, 6.402198384776849, 
6, 5.194592996932863, 5.19459299693292, 5.19459299693292, 
MILP: 2.55650883581686 Buffered: 3.770899188412773
6, 2.55650883581686, 2.5565088358168597, 6.049343515754054, 
6, 5.360240418911243, 5.360240418912933, 5.360240418912933, 
6, 10.484445810353858, 10.48444581035397, 10.48444581035397, 
6, 9.496797823244039, 9.49679782324423, 9.49679782324423, 
6, 8.898609099640382, 8.898609099640382, 8.898609099640382, 
6, 6.150171364978849, 6.150171364978853, 6.150171364978853, 
6, 6.415335998312042, 6.415335998312166, 7.002442573312439, 
6, 8.509504317373544, 8.509504317373544, 8.509504317373544, 
6, 6.217192008561637, 6.217192008561671, 6.217192008561671, 
6, 12.996281533221206, 12.996281533221477, 13.901767471352606, 
6, 7.422495634959459, 7.42249563495964, 7.42249563495964, 
6, 5.19923989135723, 5.199239891357358, 5.199239891357358, 
6, 2.614433596075303, 2.6144335960753033, 2.6144335960753033, 
6, 5.457086632668376, 5.457086633314084, 5.457086633314084, 
6, 3.4595883359616266, 3.459588335961639, 3.459588335961639, 
6, 8.64467682633126, 8.64467682633156, 8.64467682633156, 
6, 4.179990157984795, 4.1799901579847925, 4.1799901579847925, 
6, 6.852253602613752, 6.852253602613995, 6.852253602613995, 
6, 4.641703198160332, 4.641703198160335, 4.641703198160335, 
6, 9.818951543806026, 9.8189515438061, 10.364115748593003, 
6, 4.747857448024108, 4.74785744802417, 4.74785744802417, 
6, 7.731543365309832, 7.731543365309875, 7.731543365309875, 
6, 7.769937816279676, 7.769937816279676, 7.883180654600321, 
6, 3.2197388412200665, 3.2197388412200647, 3.2197388412200647, 
6, 6.0033162151451505, 6.003316215845482, 6.003316215845482, 
6, 6.607336180013094, 6.607336180013094, 6.607336180013094, 
6, 4.615197243578181, 4.61519724357818, 4.61519724357818, 
6, 2.4129467942482634, 2.4129467942535086, 2.4129467942535086, 
6, 4.128400860152327, 4.128400860152331, 4.128400860152331, 
MILP: 5.832240012825496 Buffered: 7.232798459880563
6, 5.832240012825496, 5.852580842778892, 7.369011334094957, 
6, 4.149611925038206, 4.2117658529142, 4.2117658529142, 
6, 3.7936856425939127, 3.7936856430732813, 3.7936856430732813, 
6, 8.496762256511941, 8.496762256511989, 8.496762256511989, 
6, 6.715220195555555, 6.715220195555643, 6.715220195555643, 
6, 5.809624128846836, 5.809624128846836, 5.809624128846836, 
6, 7.077411529792432, 7.077411529792432, 7.077411529792432, 
6, 5.5584188753584725, 5.558418875358476, 5.558418875358476, 
6, 5.062142649272447, 5.0621426492724355, 5.0621426492724355, 
6, 3.8929022049193893, 3.8929022049193893, 3.8929022049193893, 
6, 4.503245245171467, 4.503245245171466, 4.503245245171466, 
MILP: 6.763302383810348 Buffered: 12.102303941934405
6, 6.763302383810348, 7.622392240422219, 11.237952571058678, 
6, 5.2479049325541, 5.2479049325541665, 5.2479049325541665, 
MILP: 5.479323886649891 Buffered: 5.796608426243539
6, 5.479323886649891, 5.479323886651076, 5.479323886651076, 
6, 4.711451079207341, 4.711451079207392, 4.711451079207392, 
6, 4.591425609679014, 4.591425609679014, 4.591425609679014, 
6, 7.98224350424086, 7.982243504240862, 7.982243504240862, 
6, 10.816992187878373, 10.816992187878373, 10.816992187878373, 
MILP: 9.984443023835675 Buffered: 10.08173672129323
6, 9.984443023835675, 10.08173672129323, 10.08173672129323, 
6, 6.848439783114191, 6.848439783114219, 6.848439783114219, 
6, 7.665929769932912, 7.665929769932946, 7.665929769932946, 
6, 7.08476950361687, 7.084769503616943, 7.084769503616943, 
6, 6.357647775829323, 6.357647775829395, 6.357647775829395, 
6, 3.5264544927988077, 3.526454492798811, 3.526454492798811, 
6, 6.514201905581557, 6.514201905581629, 6.514201905581629, 
6, 3.5657127466130563, 3.5657127466130882, 3.5657127466130882, 
6, 11.575574610789282, 11.575574610789447, 11.69073935522258, 
MILP: 5.929164055394995 Buffered: 9.505195813436922
6, 5.929164055394995, 6.087366213474305, 9.505195813436922, 
6, 3.7677072552215347, 3.7677072552215347, 3.7677072552215347, 
6, 3.8980377241881845, 3.8980377241881845, 3.8980377241881845, 
6, 8.269007569321765, 8.269007569321765, 8.31313831628158, 
6, 4.019047669480425, 4.019047669480478, 4.019047669480478, 
6, 6.000876037979897, 6.000876037979934, 6.000876037979934, 
6, 7.314061435095898, 7.314061435096015, 7.4106811258783125, 
6, 6.149284962838903, 6.149284962838903, 6.149284962838903, 
6, 9.971070841302467, 9.971070841302936, 9.971070841302936, 
6, 4.838478511968088, 4.838478511968135, 4.838478511968135, 
6, 4.3811215239521495, 4.381121523952199, 4.381121523952199, 
6, 9.4008514766156, 9.400851476616065, 9.400851476616065, 
6, 3.178135606781334, 3.178135606781341, 3.178135606781341, 
6, 6.549427716329951, 6.549427716329957, 7.308721977991531, 
6, 6.753585362919367, 6.753585362919383, 6.753585362919383, 
6, 5.354228969665092, 5.354228969665092, 5.354228969665092, 
6, 4.221906057562156, 4.221906057562162, 4.408335256012291, 
6, 3.6573593753690803, 3.657359375369066, 3.657359375369066, 
6, 4.732788528461454, 4.732788528461455, 4.732788528461455, 
6, 6.407781000410115, 6.407781000410115, 6.407781000410115, 
6, 4.064615430407882, 4.064615430407882, 4.064615430407882, 
6, 5.581782601931295, 5.581782601931321, 5.581782601931321, 
6, 5.515126226448306, 5.515126226448357, 5.515126226448357, 
6, 4.6417967446682376, 4.641796744672391, 4.641796744672391, 
MILP: 5.990845961051476 Buffered: 6.8331584197369235
7, 5.990845961051476, 5.99084596175061, 6.8331584197369235, 
7, 5.438691232914812, 5.438691232914841, 5.438691232914841, 
MILP: 6.521447008567257 Buffered: 7.6684409027000076
7, 6.521447008567257, 6.521447008568815, 9.005928594527802, 
7, 6.405834795780185, 6.405834795780297, 6.405834795780297, 
7, 5.373154606157182, 5.373154606157182, 5.373154606157182, 
7, 4.030047343706278, 4.030047343706284, 4.030047343706284, 
7, 4.585982375168945, 4.585982375168982, 4.585982375168982, 
7, 11.36690716491057, 11.366907164910817, 11.375967996816538, 
7, 4.8144007606291925, 5.2820133826634885, 6.05335543391427, 
7, 6.5470514165474825, 6.547051416547481, 6.547051416547481, 
7, 7.338335258234792, 7.338335258234814, 7.338335258234814, 
7, 2.923059659788085, 2.923059659788085, 2.923059659788085, 
7, 3.9451248971427013, 3.945124897142887, 3.945124897142887, 
7, 8.398303521328893, 8.398303521328955, 8.398303521328955, 
7, 4.8269824447726455, 4.826982444772645, 4.856156946176805, 
7, 11.50075111909429, 11.50075111909453, 11.50075111909453, 
7, 5.152247641437878, 5.152247642053355, 5.152247642053355, 
7, 4.458652693830347, 4.458652693830351, 4.458652693830351, 
7, 10.003189293944764, 10.003189293944764, 10.003189293944764, 
7, 5.966626086309354, 5.966626086309365, 5.966626086309365, 
7, 12.14061456667595, 12.14061456667595, 14.237499574590617, 
7, 7.284014542566763, 7.284014543395292, 7.284014543395292, 
7, 15.785690255481354, 15.785690255481613, 15.785690255481613, 
MILP: 11.978817453787657 Buffered: 14.431506462080527
7, 11.978817453787657, 12.109788144047112, 14.431506462080527, 
7, 12.68565036782023, 12.685650367820239, 12.685650367820239, 
7, 11.893246469285305, 11.893246470574722, 11.893246470574722, 
7, 9.059974523419264, 9.059974523419264, 9.059974523419264, 
7, 11.811968899447308, 11.811968900728896, 11.811968900728896, 
7, 4.5027154072380915, 4.502715407238129, 4.502715407238129, 
7, 6.855812834988863, 6.855812834988865, 6.855812834988865, 
7, 8.192956515948365, 8.192956515948365, 8.546765749342155, 
7, 3.6768424563703963, 3.6768424563704762, 3.6768424563704762, 
7, 5.819096284228978, 5.819096284229258, 5.819096284229258, 
7, 7.3564051679016025, 7.3564051679016025, 7.59399759349911, 
MILP: 5.509077910023897 Buffered: 6.7853235209496106
7, 5.509077910023897, 6.7853235209496106, 6.7853235209496106, 
7, 10.079900321252632, 10.079900322360832, 10.112741904429262, 
7, 4.397042718611912, 4.397042718611913, 4.397042718611913, 
7, 5.487113749228634, 5.487113749230237, 5.487113749230237, 
7, 10.793584098982874, 10.793584098983237, 11.99313882004061, 
7, 7.639991584792583, 7.639991585665929, 7.639991585665929, 
7, 6.055423474947666, 6.055423475653265, 6.055423475653265, 
7, 5.550019122531256, 5.550019122531258, 5.550019122531258, 
7, 5.450484748420815, 5.450484748420858, 5.450484748420858, 
7, 4.119709590354393, 4.119709590354393, 4.119709590354393, 
7, 7.235663169646578, 7.2356631696465925, 7.2356631696465925, 
7, 4.388719086682724, 4.388719086682751, 4.388719086682751, 
7, 8.57174279507652, 8.571742795076602, 8.571742795076602, 
7, 12.489497647082949, 12.489497647082949, 12.875579227578086, 
7, 4.8853197312084395, 4.885319731208474, 4.885319731208474, 
7, 5.814011446302131, 5.814011446302131, 5.814011446302131, 
7, 3.78534505211109, 3.7853450521110936, 3.7853450521110936, 
7, 4.710011936985141, 4.71001193755614, 4.71001193755614, 
7, 5.702867374244827, 5.702867374244827, 5.854452828155306, 
7, 5.555287056780809, 5.555287056780872, 5.555287056780872, 
MILP: 4.488995930438981 Buffered: 4.495672124795358
7, 4.488995930438981, 4.495672124795358, 4.495672124795358, 
7, 6.8966381065511655, 6.896638106551247, 6.896638106551247, 
7, 5.767279528717133, 5.767279528717133, 5.767279528717133, 
7, 5.261405067192321, 5.261405067192348, 5.261405067192348, 
7, 4.5855351738583465, 4.585535173858395, 4.585535173858395, 
7, 9.283890460945871, 9.28389046094587, 9.28389046094587, 
