MILP, Buffered, Tercio
2, 20.809607306686733, 20.80960730668677, 20.80960730668677
2, 21.658260345458984, 21.658260445385686, 21.658260445385686
2, 20.167837259550137, 20.167837259550183, 20.167837259550183
2, 20.64530229803467, 20.6453022980347, 20.6453022980347
2, 20.432606410741656, 20.432606410741656, 20.432606410741656
2, 21.377906668322296, 21.377906668322296, 21.377906668322296
2, 21.134621409118214, 21.134621409118232, 21.134621409118232
2, 20.37265014643148, 20.37265014643148, 20.37265014643148
2, 20.98908792430491, 20.989087924304933, 20.989087924304933
2, 21.145063011216667, 21.145063011216703, 21.145063011216703
2, 20.945236321787572, 20.945236321787604, 20.945236321787604
2, 20.384012634003625, 20.384012634003625, 20.384012634003625
2, 20.85479273149243, 20.854792731492452, 20.854792731492452
2, 20.254598628557364, 20.25459862855739, 20.25459862855739
2, 21.30888889273345, 21.30888889273345, 21.30888889273345
2, 20.948352099227534, 20.948352099227534, 20.948352099227534
2, 20.51604597549249, 20.51604597549249, 20.51604597549249
2, 21.202276542922874, 21.20227654292288, 21.20227654292288
2, 21.117462551436343, 21.117462551436383, 21.117462551436383
2, 21.12020345557366, 21.12020345557366, 21.12020345557366
2, 20.863289981639806, 20.863289981639827, 20.863289981639827
2, 21.292853173342078, 21.292853173342124, 21.292853173342124
2, 20.252715306711625, 20.25271530671165, 20.25271530671165
2, 20.550713707637016, 20.550713707637073, 20.550713707637073
2, 20.487862214218353, 20.487862214218374, 20.487862214218374
2, 21.55239960398736, 21.55239960398739, 21.55239960398739
2, 20.95486283302307, 20.95486286465951, 20.95486286465951
2, 20.950119085851902, 20.950119085851938, 20.950119085851938
2, 20.9535474907265, 20.95354749072653, 20.95354749072653
2, 20.90955624635358, 20.90955624635362, 20.90955624635362
2, 20.89512304437015, 20.895123044370173, 20.895123044370173
2, 20.862617656657754, 20.86261765665778, 20.86261765665778
2, 20.662034538646076, 20.662034538646076, 20.662034538646076
2, 20.67424143162618, 20.67424143162618, 20.67424143162618
2, 21.466675681977485, 21.46667568197752, 21.46667568197752
2, 20.868194819075704, 20.868194819075732, 20.868194819075732
2, 20.95368820829299, 20.95368820829299, 20.95368820829299
2, 21.397378354977278, 21.397378354977278, 21.397378354977278
2, 21.122553163720063, 21.12255316372009, 21.12255316372009
2, 21.502082323477996, 21.502082323478017, 21.502082323478017
2, 20.27008054799518, 20.2700805479952, 20.2700805479952
2, 20.97991466189931, 20.97991466189934, 20.97991466189934
2, 20.336123882311107, 20.336123882311107, 20.336123882311107
2, 21.16690876199808, 21.16690876199808, 21.16690876199808
2, 21.53923224945258, 21.53923224945263, 21.53923224945263
2, 21.905069082085735, 21.905069082085774, 21.905069082085774
2, 21.326019010271153, 21.326019010271175, 21.326019010271175
2, 21.6463302299241, 21.64633022992412, 21.64633022992412
2, 20.738538614168046, 20.73853861416812, 20.73853861416812
2, 21.41250967979431, 21.41250973291276, 21.41250973291276
2, 21.000407416361156, 21.000407416361156, 21.000407416361156
2, 20.792550976201714, 20.79255097620174, 20.79255097620174
2, 20.46720539876422, 20.46720539876422, 20.46720539876422
2, 20.24995712422329, 20.249957124223315, 20.249957124223315
2, 21.666675618758237, 21.666675618758262, 21.666675618758262
2, 20.844287961435334, 20.84428796143536, 20.84428796143536
2, 20.30502713966104, 20.305027139661064, 20.305027139661064
2, 20.366718653898488, 20.366718653898488, 20.366718653898488
2, 20.286848161449083, 20.286848161449093, 20.286848161449093
2, 20.889661564175217, 20.889661564175256, 20.889661564175256
2, 20.902859707797838, 20.90285970779785, 20.90285970779785
2, 20.730450299987485, 20.730450299987513, 20.730450299987513
2, 20.88831955761033, 20.888319557610384, 20.888319557610384
2, 21.51469188358034, 21.514691883580376, 21.514691883580376
2, 21.382799933021822, 21.382799933021865, 21.382799933021865
2, 21.3666250705719, 21.366625134044845, 21.366625134044845
2, 20.660656827402526, 20.660656827402534, 20.660656827402534
2, 20.83816078582329, 20.83816078582329, 20.83816078582329
2, 20.635788355779017, 20.635788355779017, 20.635788355779017
2, 20.93853545410315, 20.93853545410317, 20.93853545410317
2, 21.129889011838422, 21.12988901183845, 21.12988901183845
2, 21.33055969917327, 21.3305596991733, 21.3305596991733
2, 21.884708925946533, 21.88470892594657, 21.88470892594657
2, 21.225960134674125, 21.225960134674132, 21.225960134674132
2, 20.562686664598793, 20.562686664598793, 20.562686664598793
2, 20.420923045222818, 20.420923045222818, 20.420923045222818
2, 20.95967736749554, 20.959677367495566, 20.959677367495566
2, 20.57227859991464, 20.57227859991464, 20.57227859991464
2, 21.7379637467137, 21.7379637467137, 21.7379637467137
2, 20.88774743369302, 20.887747433693054, 20.887747433693054
2, 21.511136163832944, 21.511136163832944, 21.511136163832944
2, 21.230249730698766, 21.230249730698805, 21.230249730698805
2, 21.067912478813376, 21.067912478813405, 21.067912478813405
2, 21.636276705289916, 21.63627670528996, 21.63627670528996
2, 21.36053228378296, 21.360532359989733, 21.360532359989733
2, 20.24832483836072, 20.248324838360745, 20.248324838360745
2, 21.07926519065536, 21.079265190655384, 21.079265190655384
2, 20.661392362319713, 20.661392362319724, 20.661392362319724
2, 21.460852834230757, 21.460852834230757, 21.460852834230757
2, 20.683538382157415, 20.68353838215745, 20.68353838215745
2, 21.251185010647518, 21.251185010647546, 21.251185010647546
2, 20.510504379283923, 20.510504379283923, 20.510504379283923
2, 20.90190954621818, 20.90190954621818, 20.90190954621818
2, 21.314398381257842, 21.31439838125786, 21.31439838125786
2, 21.002394390339877, 21.002394390339916, 21.002394390339916
2, 21.24644158879152, 21.246441588791544, 21.246441588791544
2, 20.61831506508643, 20.618315065086456, 20.618315065086456
2, 20.36989488778015, 20.36989488778017, 20.36989488778017
2, 21.282875568573374, 21.282875568573424, 21.282875568573424
2, 21.641650117892475, 21.641650117892475, 21.641650117892475
2, 31.722874990261154, 31.722874990261154, 31.722874990261154
3, 21.046395289002664, 21.046395289002696, 21.046395289002696
3, 31.066889836573864, 31.066889836574074, 31.066889836574074
3, 21.35941656742444, 21.359416567424475, 21.359416567424475
3, 30.577099914406652, 30.577099914406652, 30.577099914406652
3, 30.745852514310833, 30.745852514310833, 30.745852514310833
3, 31.04702691409453, 31.04702691409453, 31.04702691409453
3, 21.645051920754568, 21.64505192075468, 21.64505192075468
3, 31.60728646280181, 31.60728646280181, 31.60728646280181
3, 31.314085996748943, 31.31408599674917, 31.31408599674917
3, 22.787750005750752, 22.78775000575083, 22.78775000575083
3, 31.47752828119324, 31.47752828119324, 31.47752828119324
3, 30.652677391381467, 30.652677391381467, 30.652677391381467
3, 24.435319667487473, 24.435319667487565, 24.435319667487565
3, 30.72837623258977, 30.72837623258988, 30.72837623258988
3, 31.563409529764655, 31.563409529764655, 31.563409529764655
3, 22.15643043963373, 22.15643043963383, 22.15643043963383
3, 31.134990743879374, 31.13499074387937, 31.13499074387937
3, 31.0921002176679, 31.092100217667934, 31.092100217667934
3, 20.796813771780744, 20.796813771780798, 20.796813771780798
3, 20.923914397915887, 20.92391439791595, 20.92391439791595
3, 30.694812579697775, 30.694812579697796, 30.694812579697796
3, 22.15912222770726, 22.15912222770732, 22.15912222770732
3, 20.868846933757816, 20.868846933757865, 20.868846933757865
3, 30.82590227116561, 30.82590227116561, 30.82590227116561
3, 30.499540982451215, 30.499540982451222, 30.499540982451222
3, 25.412425239256407, 25.41242523925648, 25.41242523925648
3, 30.575503480089033, 30.575503480089026, 30.575503480089026
3, 31.982235574038764, 31.982235574038764, 31.982235574038764
3, 31.330725896391744, 31.33072589639175, 31.33072589639175
3, 31.15782440491033, 31.157824404910343, 31.157824404910343
3, 31.119030812123526, 31.119030812123526, 31.119030812123526
3, 23.516177146362992, 23.51617714636302, 23.51617714636302
3, 24.336220369431974, 24.336220369431977, 24.336220369431977
3, 31.275941680009566, 31.275941680009566, 31.275941680009566
3, 30.979514039192615, 30.979514039192694, 30.979514039192694
3, 30.453106244633286, 30.453106244633414, 30.453106244633414
3, 31.333391124172532, 31.333391124172532, 31.333391124172532
3, 21.14814807046288, 21.14814807046291, 21.14814807046291
3, 31.108560013494643, 31.108560013494845, 31.108560013494845
3, 30.589288061998296, 30.589288061998296, 30.589288061998296
3, 22.579604017783428, 22.579604017783495, 22.579604017783495
3, 31.16211317052783, 31.162113173744046, 31.162113173744046
3, 31.0899492429035, 31.0899492429035, 31.0899492429035
3, 31.19258875871382, 31.192588758713825, 31.192588758713825
3, 30.500489920781842, 30.50048992078184, 30.50048992078184
3, 21.16011417874161, 21.16011417874161, 21.16011417874161
3, 30.484908017089353, 30.484908017089353, 30.484908017089353
3, 30.85600075293314, 30.85600075293314, 30.85600075293314
3, 31.3120832895162, 31.312083289516195, 31.312083289516195
3, 31.075268604208397, 31.075268604208397, 31.075268604208397
3, 31.19333783051777, 31.19333783051777, 31.19333783051777
3, 23.559475027797557, 23.559475027797625, 23.559475027797625
3, 31.920000661661707, 31.920000661661707, 31.920000661661707
3, 31.033846066729605, 31.033846066729605, 31.033846066729605
3, 23.720038157447657, 23.72003815744766, 23.72003815744766
3, 20.597428589677925, 20.597428589678067, 20.597428589678067
3, 24.576947863466817, 24.57694786346692, 24.57694786346692
3, 31.773778241763612, 31.77377824176361, 31.77377824176361
3, 31.932520245548996, 31.932520245548993, 31.932520245548993
3, 32.40517411207165, 32.40517411207165, 32.40517411207165
3, 31.922644406199613, 31.92264440619961, 31.92264440619961
3, 30.93373788495353, 30.93373788495353, 30.93373788495353
3, 21.223175337526285, 21.223175337526378, 21.223175337526378
3, 31.709695157141184, 31.709695157141176, 31.709695157141176
3, 31.097508333508834, 31.09750833350884, 31.09750833350884
3, 30.801041643283142, 30.80104164328315, 30.80104164328315
3, 21.04121491873384, 21.041214918733885, 21.041214918733885
3, 20.909130193212242, 20.909130193212242, 20.909130193212242
3, 21.491067800331944, 21.491067800331972, 21.491067800331972
3, 30.554676743017197, 30.554676743017254, 30.554676743017254
3, 20.63405158879631, 20.63405158879636, 20.63405158879636
3, 22.282355331020025, 22.282355331020113, 22.282355331020113
3, 30.374334997269813, 30.374334997269813, 30.374334997269813
3, 31.521328104258664, 31.521328104258675, 31.521328104258675
3, 31.053431796082897, 31.05343179608287, 31.05343179608287
3, 31.530186244291674, 31.53018624429167, 31.53018624429167
3, 21.40079941842477, 21.40079941842477, 21.40079941842477
3, 30.775800440583264, 30.775800440583403, 30.775800440583403
3, 32.662904058481345, 32.662904058481345, 32.662904058481345
3, 31.456811873375813, 31.45681187337582, 31.45681187337582
3, 31.24328755200235, 31.24328755200255, 31.24328755200255
3, 30.51524597595498, 30.515245975954983, 30.515245975954983
3, 30.85057058932458, 30.85057058932456, 30.85057058932456
3, 32.103787168963464, 32.10378716896347, 32.10378716896347
3, 30.55007550503171, 30.55007550503171, 30.55007550503171
3, 31.62209563496614, 31.62209563496614, 31.62209563496614
3, 21.83643120686414, 21.83643120686414, 21.83643120686414
3, 31.321651567622805, 31.321651567622805, 31.321651567622805
3, 31.072159114856174, 31.07215911485617, 31.07215911485617
3, 31.5102165772669, 31.510216577267062, 31.510216577267062
3, 32.25624082753957, 32.256240827539756, 32.256240827539756
3, 21.22850815845704, 21.22850815845704, 21.22850815845704
3, 32.54389090789638, 32.54389090789637, 32.54389090789637
3, 32.16712693748201, 32.16712693748201, 32.16712693748201
3, 30.937496230583932, 30.937496230583932, 30.937496230583932
3, 31.13941147870048, 31.13941147870048, 31.13941147870048
3, 31.454993247542053, 31.454993247542053, 31.454993247542053
3, 31.27448034926173, 31.274480349261843, 31.274480349261843
3, 32.01431107521057, 32.01431119125098, 32.01431119125098
3, 41.353676156959466, 41.35367615696009, 41.35367615696009
4, 30.9639484343407, 30.963948434340857, 30.963948434340857
4, 42.19766779454912, 42.19766779454912, 42.19766779454912
4, 41.06093011236834, 41.0609301123683, 41.0609301123683
4, 42.37851505463489, 42.37851505463485, 42.37851505463485
4, 42.257804133532204, 42.25780413353229, 42.25780413353229
4, 42.2252925022332, 42.2252925022332, 42.2252925022332
4, 42.29748848167979, 42.29748848167979, 42.29748848167979
4, 41.19625342031674, 41.19625342031702, 41.19625342031702
4, 34.364189532041195, 34.364189532041195, 34.364189532041195
4, 32.57308953322923, 32.57308953322923, 43.2017522435047
4, 41.49675266695199, 41.49675266695198, 41.49675266695198
4, 40.98033057442099, 40.98033057442099, 40.98033057442099
4, 32.507568596336135, 42.90951099782459, 32.50756859633613
4, 42.27588489212689, 42.275884892126896, 42.275884892126896
4, 32.659285325195434, 32.659285325195434, 32.659285325195434
4, 32.35801160831879, 42.761076782640224, 32.358011608318805
4, 40.78136128303939, 40.78136128303939, 40.78136128303939
4, 41.27712244787017, 41.27712244787065, 41.27712244787065
4, 41.3964369937304, 41.39643699373045, 41.39643699373045
4, 42.62723809138683, 42.62723809138683, 42.62723809138683
4, 41.78563530224385, 41.78563530224475, 41.78563530224475
4, 41.32075254385589, 41.32075254385601, 41.32075254385602
4, 41.54971641505873, 41.54971641505874, 41.54971641505875
4, 31.2813653396744, 31.281365339674394, 31.281365339674394
4, 42.46538041086743, 42.46538041086787, 42.46538041086787
4, 31.146413490685873, 31.14641349068604, 31.14641349068604
4, 32.11762710839374, 32.11762710839377, 32.11762710839377
4, 41.391647510938064, 41.391647510938775, 41.391647510938775
4, 42.37702593675522, 42.37702593675522, 42.37702593675522
4, 41.94942599585754, 41.949425995857524, 41.94942599585753
4, 42.092823530846296, 42.09282353084629, 42.09282353084629
4, 41.75132788684492, 41.751327886844926, 41.751327886844926
4, 32.194867231967834, 42.60569269558252, 32.194867231967834
4, 42.53636061123825, 42.53636061123928, 42.53636061123928
4, 35.583982157585595, 35.58398215758559, 35.58398215758559
4, 41.59934599635329, 41.59934599635369, 41.59934599635369
4, 42.98330765634345, 42.9833076563461, 42.9833076563461
4, 41.859745527278, 41.85974552727879, 41.85974552727879
4, 42.324177541444286, 42.32417754144828, 42.32417754144828
4, 41.552177611335956, 41.552177611336575, 41.552177611336575
4, 41.89322622513486, 41.89322622513486, 41.89322622513486
4, 41.5049605583408, 41.504960558340876, 41.50496055834088
4, 42.54939698297785, 42.54939698297784, 42.54939698297784
4, 41.407285665805006, 41.40728566581322, 41.40728566581322
4, 31.906312468383476, 31.906312468383504, 42.778105599542684
4, 31.489391354341656, 31.489391354341656, 31.489391354341656
4, 41.637615854795186, 41.63761585479569, 41.63761585479569
4, 42.4171394774112, 42.41713947741141, 42.41713947741141
4, 42.53267214199256, 42.53267214199256, 42.53267214199256
4, 41.598776630474504, 41.59877663047503, 41.59877663047503
4, 32.33192475426243, 32.33192475426266, 32.33192475426266
4, 42.30245569298903, 42.30245569298978, 42.30245569298978
4, 34.78066777275381, 34.7806677727538, 34.7806677727538
4, 41.12186549385747, 41.12186549385754, 41.12186549385754
4, 32.84942087131508, 32.84942087131508, 32.84942087131508
4, 33.941043701009335, 33.94104370101425, 44.82036736719265
4, 42.252079694029106, 42.25207969403358, 42.25207969403358
4, 41.131482152190706, 41.13148215219075, 41.13148215219075
4, 41.80374259686151, 41.80374259686227, 41.80374259686227
4, 41.62583474088927, 41.62583474089323, 41.62583474089323
4, 41.79467997732114, 41.794679977325316, 41.794679977325316
4, 41.83007890652499, 41.83007890653199, 41.83007890653199
4, 42.13017687853187, 42.130176878532104, 42.130176878532104
4, 31.177337345130066, 31.177337345130063, 31.177337345130063
4, 41.6140769327003, 41.61407693270033, 41.61407693270033
4, 42.762248995791936, 42.762248995792106, 42.762248995792106
4, 42.31883153243909, 42.31883153243909, 42.31883153243909
4, 40.726630459276514, 40.72663045927652, 40.72663045927652
4, 41.697383213824324, 41.697383213824324, 41.697383213824324
4, 41.94862802341573, 41.94862802341574, 41.94862802341574
4, 43.36841984820899, 43.36841984820895, 43.36841984820895
4, 30.95304456857536, 30.95304456857536, 30.95304456857536
4, 40.823238022259865, 40.823238022259865, 40.823238022259865
4, 32.13097321748154, 32.13097321748154, 32.13097321748154
4, 41.65041150451145, 41.650411504511446, 41.650411504511446
4, 41.35514559410443, 41.35514559410923, 41.35514559410923
4, 42.26195452487597, 42.261954524875954, 42.261954524875954
4, 42.236432921483186, 42.236432921485395, 42.236432921485395
4, 41.97535327709022, 41.97535327709021, 41.97535327709021
4, 42.22454496124486, 42.22454496124486, 42.22454496124486
4, 32.61303371551207, 32.61303371551207, 42.929219824717144
4, 42.46626329130114, 42.46626329130114, 42.46626329130114
4, 31.66315766456649, 31.66315766456664, 31.66315766456664
4, 42.408009274137385, 42.40800927413727, 42.40800927413727
4, 42.206278004755184, 42.20627800475589, 42.20627800475589
4, 31.687179711425635, 31.687179711425635, 41.948532995754505
4, 41.6017395512836, 41.6017395512845, 41.6017395512845
4, 42.82173073358712, 42.82173073358712, 42.82173073358712
4, 41.90115976814132, 41.90115976814132, 41.90115976814132
4, 41.96484178229285, 41.96484178229754, 41.96484178229754
4, 41.52214833774777, 41.52214833774776, 41.52214833774776
4, 31.10132237300421, 31.10132237300426, 31.10132237300426
4, 40.93430022172075, 40.93430022172074, 40.93430022172074
4, 40.78091834651016, 40.7809183465115, 40.7809183465115
4, 33.67429163651566, 33.67429163651566, 33.67429163651566
4, 41.63484634433854, 41.63484634433854, 41.63484634433854
4, 41.14741652236477, 41.147416522364765, 41.147416522364765
4, 41.679324043817154, 41.67932404382013, 41.67932404382013
4, 32.2438536151769, 32.24385361517692, 32.24385361517692
4, 41.800374416213764, 41.80037441621475, 41.80037441621475
5, 41.981350629201486, 41.981350629202126, 41.981350629202126
5, 42.16031224322249, 52.37254508767606, 42.25294611303433
5, 41.88226940507443, 60.55133919367243, 41.88226940507444
5, 52.434557412957915, 52.43455741295814, 52.43455741295814
5, 41.894762341400245, 41.894762345694495, 45.54639830662144
5, 45.1371900698607, 45.13719006986072, 45.13719006986072
5, 52.6644189478462, 52.66441895322178, 52.664418953221784
5, 42.88253410747511, 42.88253410747514, 53.55065794372515
5, 52.9258572849554, 52.92585728495641, 52.92585728495641
5, 43.42332322624343, 43.423323226243426, 53.71667735563936
5, 40.77503492723592, 52.602080512207564, 40.77503492723592
5, 44.187766398922435, 44.18776639892243, 44.18776639892243
5, 52.225773351179576, 52.225773351180734, 52.225773351180734
5, 40.997808557652554, 40.99780855765256, 40.99780855765256
5, 45.840842264873295, 45.84084226487337, 45.84084226487337
5, 51.53058160289912, 51.53058160290021, 51.53058160290021
5, 53.20727095647925, 53.20727095648767, 53.20727095648767
5, 42.06373149463322, 42.06373149463322, 42.06373149463322
5, 41.57608282831756, 41.57608282831966, 41.57608282831966
5, 43.66005305039197, 54.1501359114149, 43.66005305039592
5, 42.7104624490671, 53.02032429360625, 53.02032429360625
5, 44.40418680673864, 54.69319128411938, 44.404186806739474
5, 51.24594764048997, 51.2459476457166, 51.2459476457166
5, 53.78440774758463, 53.78440774758582, 53.78440774758582
5, 51.77778947269368, 51.777789472694835, 51.777789472694835
5, 42.086252921992624, 42.08625292199295, 42.08625292199295
5, 32.81854278062788, 32.81854278062788, 32.81854278062788
5, 42.092768163255215, 42.092768163255414, 42.092768163255414
5, 42.16251393077272, 42.16251393077272, 52.39414627147756
5, 52.36446129792088, 52.364461297920876, 52.364461297920876
5, 42.401275724787986, 42.40127572478798, 52.59937933642657
5, 33.453075835777426, 44.24134864246369, 44.24134864246369
5, 41.69287885158953, 41.69287885159224, 41.69287885159224
5, 43.7560147602635, 43.7560147602635, 43.7560147602635
5, 43.023614835517314, 43.023614835517876, 43.023614835517876
5, 42.65020863711217, 42.65020863711258, 42.65020863711258
5, 41.76060123488436, 41.76060123488472, 41.76060123488472
5, 41.375483598176984, 41.37548359817746, 41.37548359817746
5, 43.57768024816653, 54.40890899870381, 54.40890899870381
5, 52.369671152112, 52.369671152112, 52.369671152112
5, 43.678711829541434, 54.17803252181175, 54.17803252181175
5, 41.90633981088596, 41.90633981088595, 41.90633981088595
5, 44.06219705118899, 44.062197051188996, 54.4430253450577
5, 42.38474048059557, 42.384740480595966, 42.384740480595966
5, 31.68264456446675, 31.68264456446675, 31.68264456446675
5, 42.52489491595706, 53.09883599950271, 42.52489491595706
5, 42.23841591298078, 42.238415912980734, 42.238415912980734
5, 42.133630848912006, 44.2069319867187, 44.2069319867187
5, 41.4629278470609, 41.4629278470609, 41.4629278470609
5, 41.0189327204679, 41.018932720467916, 41.018932720467916
5, 42.07106837212615, 52.529861024384374, 42.07106837213048
5, 40.95919362184257, 40.95919362184358, 40.95919362184358
5, 41.066527335717666, 41.066527335717666, 41.066527335717666
5, 43.34320540786511, 43.34320540786511, 43.34320540786511
5, 52.7884683783027, 52.788468378302696, 52.788468378302696
5, 43.38358679725042, 43.38358679725043, 43.38358679725043
5, 41.16097192422373, 51.31223807431343, 41.16097192422373
5, 31.366503786869067, 31.366503786869067, 31.366503786869067
5, 42.02646208919388, 42.02646208919467, 42.02646208919467
5, 52.09079833309683, 52.09079833309683, 52.09079833309683
5, 51.779910829950346, 51.77991082995119, 51.77991082995119
5, 53.14461770772846, 53.14461770772845, 53.14461770772846
5, 53.23639254288288, 53.23639254288291, 53.23639254288291
5, 41.82789077950723, 41.82789077950737, 41.82789077950737
5, 51.88398316559137, 51.883983165591374, 51.883983165591374
5, 51.828164795561904, 51.828164795567844, 51.828164795567844
5, 41.52215395087409, 41.5221539508741, 41.5221539508741
5, 41.392368739937226, 60.149135950633735, 41.39236873993768
5, 52.48165694078823, 52.481656940788234, 52.481656940788234
5, 40.95593570918899, 40.955935709189504, 40.955935709189504
5, 41.922382697072166, 52.473989573846914, 52.473989573846914
5, 44.31602919527513, 44.31602919527639, 54.93704269818236
5, 42.48635306938867, 52.97260173933007, 42.48635306938861
5, 52.66466873349383, 52.66466873349622, 52.66466873349622
5, 41.7443875250625, 51.92349711624555, 51.92349711624555
5, 51.441120770598104, 51.44112077059812, 51.44112077059812
5, 42.454175853454394, 42.45417585345483, 56.394777268995206
5, 52.61277846610373, 52.61277846610459, 52.61277846610459
5, 32.83557755726973, 32.83557755726987, 32.83557755726987
5, 41.59833575487688, 41.59833575487688, 41.59833575487688
5, 41.39925401984574, 41.399254019845785, 41.399254019845785
5, 41.18234979541926, 41.18234979541928, 46.637886104887436
5, 42.99810301103505, 42.998103011034935, 53.10188084105851
5, 35.56985726161338, 45.84624193545005, 45.84624193545005
5, 41.48929016919877, 41.48929016919928, 41.48929016919928
5, 51.99562233162164, 51.99562233162165, 51.99562233162165
5, 41.988499289891124, 41.988499289891564, 41.988499289891564
5, 31.661976971540035, 31.661976971540355, 31.661976971540355
5, 44.93608045764759, 44.93608045764759, 44.9360804576476
5, 53.705089711532025, 53.70508971153302, 53.70508971153302
5, 32.30934855536344, 32.30934855536363, 32.30934855536363
5, 42.56729432262908, 42.56729432262961, 42.56729432262961
5, 51.71338202947969, 51.71338202949124, 51.71338202949124
5, 43.24913055415788, 43.24913055415787, 43.24913055415787
5, 41.04006824828313, 41.04006824828309, 41.602032725210265
5, 42.0950577870425, 42.09505778704284, 42.09505778704284
5, 41.939194893599606, 41.93919489360311, 41.93919489360311
5, 43.541798346614556, 43.541798346614556, 43.541798346614556
5, 41.84662806828158, 41.84662806828271, 41.84662806828271
5, 61.52606539560291, 61.526065395607006, 61.526065395607006
6, 62.46492786973852, 62.46492787609033, 62.46492787609032
6, 63.101397539764356, 63.10139753977061, 63.10139753977061
6, 54.85089848940131, 65.27551203765724, 65.27551203765725
6, 62.823234459735, 62.8232344597542, 62.8232344597542
6, 63.23130342907625, 63.2313034438136, 63.2313034438136
6, 63.18647503140702, 63.18647503140873, 63.186475031408726
6, 63.55192851808735, 63.55192851809072, 63.55192851809072
6, 62.411772876050776, 62.41177287605076, 62.41177287605076
6, 64.10097179622687, 64.10097179623186, 64.10097179623186
6, 63.030625162880725, 63.030625162884604, 63.030625162884604
6, 61.92482254214151, 61.924822548436026, 61.924822548436026
6, 61.5842909249449, 61.584290931207946, 61.584290931207946
6, 52.5607684149632, 52.56076841496419, 52.56076841496419
6, 63.10744236134853, 63.10744236776499, 63.10744236776499
6, 61.78171946958476, 61.78171947587934, 61.781719475879335
6, 62.78035525053125, 62.78035525691562, 62.78035525691562
6, 62.81497626712005, 62.81497626712614, 62.81497626712614
6, 62.41071210055465, 62.41071210055658, 62.41071210055658
6, 53.320844378043375, 63.87095151757328, 53.32084438347552
6, 54.311300122023056, 54.311300122023056, 54.311300122023056
6, 62.84551899640592, 62.84551899641647, 62.84551899641647
6, 52.14084611520241, 52.140846115214615, 52.140846115214615
6, 52.721911749670376, 63.370188306909185, 52.72191174967037
6, 63.643651566018285, 63.64365156602021, 63.64365156602021
6, 62.45372127943406, 62.453721285779444, 62.45372128577944
6, 61.595336083906545, 61.59533608390794, 61.59533608390794
6, 53.0566330841663, 53.05663308416629, 53.05663308416629
6, 51.41298148549807, 51.41298148550014, 51.41298148550014
6, 62.171917220596455, 62.171917226917984, 62.171917226917984
6, 62.87339681953632, 62.87339685315008, 62.87339685315008
6, 62.67805844903728, 62.678058463796795, 62.678058463796795
6, 61.97554769622346, 61.975547696236994, 61.975547696236994
6, 63.75070088115221, 63.75070088762902, 63.75070088762902
6, 61.60498126569766, 61.60498126570013, 61.60498126570013
6, 62.62116778144006, 62.62116778144167, 62.62116778144167
6, 62.30513572839045, 62.305135728402625, 62.305135728402625
6, 62.48994717453909, 62.48994718088911, 62.48994718088911
6, 62.46814421282817, 62.468144212840315, 62.468144212840315
6, 62.76474811365722, 62.76474811365722, 62.76474811365722
6, 54.94045998726365, 54.9404599928577, 54.9404599928577
6, 61.8663934584724, 61.8663934584777, 61.8663934584777
6, 62.449705528602756, 62.449705534960486, 62.449705534960486
6, 62.83420903213044, 62.8342090321384, 62.8342090321384
6, 52.40526839117153, 62.93008881602671, 62.93008881602671
6, 63.663746111056305, 63.66374611105773, 63.66374611105773
6, 63.659799885269535, 63.65979988526954, 63.65979988526956
6, 62.72069294852966, 62.72069294853159, 62.72069294853159
6, 63.189306419824106, 63.189306419825286, 63.189306419825286
6, 62.203381444071226, 62.20338145040661, 62.20338145040661
6, 53.900790601912995, 64.0210309672256, 53.9007906074051
6, 62.385592979457655, 62.385592985797544, 62.385592985797544
6, 54.54312089198301, 54.54312089198301, 64.67877152674683
6, 62.45099317211715, 62.450993178465424, 62.450993178465424
6, 53.12668398757128, 63.63708006599518, 53.12668398757128
