MILP, Tercio, Search
4, 6.223338638001719, 6.223338638002003, 6.223338638002003
4, 5.68638108309095, 7.32430737809996, 7.32430737809996
4, 3.6842936755364084, 3.6842936755364573, 3.6842936755364573
4, 6.281758054793224, 6.281758054793224, 6.281758054793224
4, 5.045897900881741, 5.045897900881741, 5.045897900881741
4, 7.318627724631695, 7.318627724631695, 7.318627724631695
4, 12.031147231048754, 12.031147231049012, 12.031147231049012
4, 4.530506478655686, 4.530506478655687, 4.530506478655687
4, 2.3480785491123837, 2.3480785491139797, 2.3480785491139797
4, 6.1627861808406, 6.1627861808406, 6.1627861808406
4, 11.718815591711792, 11.718815591711838, 11.718815591711838
4, 7.919771528466127, 7.919771528466127, 7.919771528466126
4, 5.786759376525879, 5.7867594007327625, 5.7867594007327625
4, 3.3360128739487926, 3.3360128739487926, 3.3360128739487926
4, 6.386455037318921, 6.8947407761104245, 6.386455037318921
4, 5.901807270176635, 5.901807270176648, 5.901807270176648
4, 5.900925920578777, 5.900925920578803, 5.900925920578803
4, 3.8210958535336115, 3.8210958535336332, 3.8210958535336332
4, 3.6079783761038193, 3.6079783765646267, 3.6079783765646267
4, 9.098688217835363, 9.098688217835367, 9.098688217835367
4, 5.6506006064497445, 5.6506006064513254, 5.6506006064513254
4, 3.7323431255294017, 3.732343126002671, 3.732343126002671
4, 3.4671341335202355, 3.467134133521376, 3.467134133521376
4, 7.550641021064771, 7.550641021064771, 7.550641021064771
4, 3.5160459847295695, 5.081007164174532, 3.5160459847297973
4, 2.7457579906497793, 2.7457579906497798, 2.7457579906497798
4, 8.449211549243554, 9.451773695633952, 8.4492115492447
4, 8.537774549328281, 8.537774549328281, 8.537774549328281
4, 4.999626321853795, 4.999626321853956, 4.999626321853956
4, 5.593102865460355, 6.239214190187041, 5.593102865460341
4, 4.7439989432608884, 4.743998943260923, 4.743998943260922
4, 7.0470285635361485, 7.0470285635361485, 7.0470285635361485
4, 4.552828978470611, 4.552828978470611, 4.552828978470611
4, 5.935349022341328, 5.935349022341328, 5.935349022341328
4, 9.223014444730012, 9.223014445752492, 9.22301444575249
4, 4.156548326020825, 4.156548326020825, 4.156548326020825
4, 2.3559556007385254, 2.355955649246219, 2.355955649246219
4, 3.634059008790112, 3.634059008790112, 3.634059008790112
4, 5.311022347085327, 5.311022347716907, 5.311022347716907
4, 3.248583021613743, 3.248583021613743, 3.248583021613743
4, 4.756259918212891, 4.756260030007555, 4.756260030007555
4, 5.249306365248091, 5.444843211753792, 5.249306365249614
4, 5.971070912084507, 5.97107091208451, 5.97107091208451
4, 4.005996006205473, 4.005996006205535, 4.005996006205535
4, 3.0668677158642366, 3.0668677158642383, 3.0668677158642383
4, 7.734879569047062, 7.734879569047102, 7.734879569047102
4, 6.642001875757726, 6.642001875757726, 6.642001875757726
4, 5.511978118317677, 5.511978118317677, 5.511978118317677
4, 7.1535003095962955, 7.1535003095963265, 7.1535003095963265
4, 2.2494360121559103, 2.2494360121571177, 2.2494360121571177
4, 3.378631326392548, 3.378631326392548, 3.378631326392548
4, 12.17303226937829, 12.17303226937829, 12.17303226937829
4, 3.9772426022842193, 3.9772426022842193, 3.9772426022842193
4, 5.3640395540966335, 5.3640395540980865, 5.3640395540980865
4, 4.534543351497146, 4.534543351497148, 4.534543351497148
4, 5.604740627680067, 5.6047406276800595, 5.6047406276800595
4, 5.420610589094385, 5.4206105890944025, 5.4206105890944025
4, 4.609117006056277, 5.43397467216871, 4.609117006056292
4, 7.4216658878046164, 7.4216658878046164, 7.4216658878046164
4, 6.949885126517315, 6.949885126517339, 6.949885126517339
4, 3.4862565394690943, 3.4862565394690943, 3.4862565394690934
4, 5.174920945416821, 5.174920945416821, 5.174920945416821
4, 2.359095811843872, 2.3590958611114834, 2.3590958611114834
4, 7.519699758474154, 7.519699758474212, 7.519699758474212
4, 14.618254489489278, 14.618254489492202, 14.6182544894922
4, 7.529483216091028, 7.529483216091028, 7.529483216091028
4, 6.382654339788835, 6.382654339788787, 6.382654339788787
4, 4.0712709358948675, 4.071270935894909, 4.071270935894909
4, 4.94445916906079, 5.992876335519371, 4.944459169060824
4, 6.906470720304875, 6.906470720304874, 6.906470720304874
4, 6.279226116982605, 6.27922611698286, 6.279226116982859
4, 4.697498174293752, 7.283875550908095, 4.697498174293763
4, 4.480503087996486, 4.48050308799652, 4.48050308799652
4, 3.187184380328641, 3.1871843803286426, 3.1871843803286426
4, 3.675391402675332, 4.169681844990672, 3.675391402675332
4, 6.497776433204091, 9.391502468973536, 6.497776433204161
4, 6.108163492992832, 6.108163492992832, 6.108163492992832
4, 9.299890704535521, 9.299890704535521, 9.299890704535521
4, 4.115986188922324, 4.115986188922324, 4.1159861889223235
4, 3.116561614059359, 4.319818219830817, 3.116561614059359
4, 2.428282300575704, 2.428282300575704, 2.428282300575704
4, 6.249606978484182, 6.249606978484236, 6.249606978484236
4, 10.923013563131722, 10.923013563132013, 10.923013563132013
4, 9.902518753756, 11.941020276462059, 9.902518753756
4, 2.9106380939483643, 2.9106381151370977, 2.9106381151370977
4, 3.127927236123999, 3.1279272361240222, 3.1279272361240222
4, 5.23571692350486, 5.235716924128827, 5.235716924128826
4, 2.8952127775169565, 2.895212777516956, 2.895212777516956
4, 5.569605042498861, 5.569605042498868, 5.569605042498868
4, 6.370372919858253, 6.370372919858742, 6.370372919858741
4, 8.448518082319175, 8.448518082319215, 8.448518082319215
4, 5.420549383168574, 5.4205493831685745, 5.4205493831685745
4, 5.019371318917902, 5.019371318917903, 5.019371318917903
4, 10.921639596699588, 10.921639596701702, 10.921639596701702
4, 2.7772693163554845, 2.7772693163554845, 2.7772693163554845
4, 11.686677416411737, 11.68667741641171, 11.686677416411708
4, 5.135763356763206, 5.135763356763206, 5.135763356763206
4, 4.540109024104158, 4.540109024104648, 4.540109024104648
4, 7.086966064018429, 7.086966064018508, 7.086966064018508
4, 6.524292622477087, 6.524292623229676, 6.524292623229676
5, 9.612280373498187, 10.192233845511831, 9.612280373498187
5, 7.40289736011558, 7.4028973609627915, 7.402897360962791
5, 10.713117382708162, 10.713117383879528, 10.713117383879528
5, 10.311411270609197, 10.311411270612588, 10.311411270612588
5, 9.8950964033865, 9.89509640338646, 9.89509640338646
5, 2.5641266617700484, 2.5641266617700564, 2.5641266617700564
5, 7.192108507607569, 7.192108507607569, 7.192108507607569
5, 4.947142680345307, 5.574550076744266, 4.947142680345307
5, 4.590409377517736, 5.3529395481232775, 4.590409377517736
5, 7.206592326039759, 7.206592326040071, 7.20659232604007
5, 4.596635603016202, 4.596635603016202, 4.596635603016202
5, 7.587394033936579, 7.587394033938704, 7.587394033938704
5, 11.624982015235727, 11.624982016498237, 11.624982016498237
5, 4.050582373351953, 5.195559959591318, 4.0505823733518715
5, 7.300232245822688, 7.300232246652851, 7.300232246652851
5, 5.512530485765507, 5.512530485765582, 5.512530485765582
5, 9.196716712034744, 9.19671671306006, 9.196716713060058
5, 4.0117999486333975, 4.011799948633413, 4.011799948633413
5, 5.134207926322172, 5.134207926322198, 5.134207926322198
5, 2.6173604821965606, 3.101340728676102, 2.617360482197664
5, 5.774491801917229, 7.663085108569486, 5.7744918019172555
5, 3.8935219798755174, 3.8935219798755174, 3.8935219798755174
5, 8.068235322156115, 8.06823532306299, 8.06823532306299
5, 7.617646092079388, 8.44064050784753, 7.617646092081219
5, 3.899208435696065, 5.10463729466283, 3.8992084356960754
5, 3.223601356264607, 3.2236013562646075, 3.2236013562646075
5, 3.2441559425918687, 3.2441559425918784, 3.2441559425918784
5, 10.101282966663385, 10.101282966663586, 10.101282966663586
5, 3.488554828958679, 3.488554828958679, 3.488554828958679
5, 4.452236376273743, 4.452236376273796, 4.452236376273796
5, 6.425102791199258, 6.425102791199258, 6.425102791199258
5, 6.602700390792982, 7.935661579437535, 6.6027003907929815
5, 4.155785024010225, 4.155785024010263, 4.155785024010263
5, 7.0800317281990095, 7.080031729467821, 7.080031729467821
5, 9.917922886380394, 9.917922886383709, 9.917922886383709
5, 11.336915696092786, 11.438415249750207, 11.336915696098107
5, 5.6264930513282225, 6.50240497655861, 5.626493051328189
5, 4.57016454285197, 4.570164542852668, 4.570164542852668
5, 10.316971127239917, 10.316971128371673, 10.316971128371671
5, 4.834550216447187, 7.7507419314358454, 4.834550216447182
5, 5.056530124564781, 6.159649837049858, 5.056530124566082
5, 6.974353917600258, 6.974353917600876, 6.974353917600876
5, 6.437304130205922, 6.4373041302059235, 6.437304130205922
5, 9.929567128362246, 9.92956712945625, 9.92956712945625
5, 6.60243148967197, 6.602431490433196, 6.602431490433196
5, 5.9206667654345795, 5.9206667654364615, 5.9206667654364615
5, 3.9157363258943287, 3.915736325894329, 3.915736325894329
5, 3.4533038965915406, 3.4533038965920064, 3.453303896592006
5, 8.012514655155348, 8.012514655155346, 8.012514655155346
5, 8.006678072513237, 8.45034651009193, 8.00667807251357
5, 9.660648405104965, 9.660648405111129, 9.660648405111129
5, 6.5758938390399875, 6.575893839043484, 6.575893839043483
5, 9.560940384630221, 9.560940385686333, 9.560940385686333
5, 8.395656021485232, 9.768078645131915, 8.395656021492583
5, 3.973985195159912, 3.9739852694168984, 3.9739852694168984
5, 6.9724935595385915, 6.972493559542455, 6.972493559542455
5, 6.813547287189167, 6.8135472871891665, 6.8135472871891665
5, 6.047706509620641, 6.0477065096206815, 6.0477065096206815
5, 7.864912047641212, 7.864912047643834, 7.864912047643834
5, 7.663429190784882, 7.663429190784935, 7.6634291907849335
5, 3.177154064178467, 3.1771541020373197, 3.1771541020373197
5, 9.721347129007945, 9.721347129007945, 9.721347129007945
5, 6.552628652546631, 6.552628652546634, 6.552628652546634
5, 7.242160665205492, 7.242160666029756, 7.242160666029756
5, 6.468216626843646, 6.468216626843679, 6.468216626843679
5, 4.89463577024924, 4.894635770249223, 4.894635770249223
5, 13.138461030804427, 13.138461030804427, 13.138461030804425
5, 3.6625977115792043, 5.187369493365225, 3.662597711579193
5, 7.252700422457778, 8.930124373409924, 7.25270042328304
5, 11.72256244837401, 11.722562448373987, 11.722562448373987
5, 6.243545564492801, 9.680457607559875, 6.243545564492828
5, 9.44927684780814, 9.449276847808141, 9.449276847808141
5, 6.909460932170888, 6.909460932171185, 6.909460932171185
5, 10.433332644974971, 10.433332647319478, 10.433332647319478
5, 10.688512306719833, 10.688512306719833, 10.688512306719831
5, 7.916640991333875, 7.916640991333951, 7.916640991333951
5, 4.008393016275105, 4.008393016275121, 4.008393016275121
5, 7.436133697677839, 7.893954507898808, 7.436133697677864
5, 5.11181505254108, 7.4877210683560715, 5.111815052541079
5, 10.25617638311138, 13.905905976164034, 10.256176383111395
5, 5.744920849018711, 5.744920849019271, 5.744920849019271
5, 6.70405028453815, 8.787371579224708, 8.787371579224708
5, 9.121675952204606, 11.827081059290965, 9.121675952204606
5, 6.755968206173086, 7.443651457708266, 6.755968206174465
5, 6.303878440998171, 7.351927775303338, 6.303878441011885
5, 4.9317295612277885, 4.9317295612277885, 4.9317295612277885
5, 5.869028915608277, 5.869028915608278, 5.869028915608278
5, 8.252011647127645, 8.252011647128988, 8.252011647128988
5, 8.264726944834965, 8.264726944835026, 8.264726944835026
5, 4.886739240320815, 4.886739240321974, 4.886739240321974
5, 2.7542264461517334, 3.465071257742289, 2.7542265650812827
5, 7.808510971586267, 7.80851097246803, 7.80851097246803
5, 4.939590962392575, 4.939590962392575, 4.939590962392575
5, 4.640431474313179, 4.640431474313195, 4.640431474313195
5, 4.4277270401624875, 4.427727040162544, 4.427727040162544
5, 9.434223921155814, 9.434223921155693, 9.434223921155693
5, 7.791180035752218, 9.9098062284072, 7.791180035752216
5, 5.988994039352354, 5.988994039352597, 5.988994039352597
5, 8.116725221259605, 8.116725221259873, 8.116725221259873
5, 5.9534421819455146, 5.953442181945615, 5.953442181945615
6, 5.555921423322329, 9.509637064519632, 5.555921423322329
6, 4.6159819808066365, 8.168140370555559, 4.615981980806636
6, 9.527469013840797, 10.48348755940207, 9.527469013840836
6, 12.597493957431746, 12.597493958791695, 12.597493958791695
6, 7.123891244453484, 9.431750973217252, 9.431750973217252
6, 8.75024763509626, 9.966042746670489, 8.75024763509626
6, 8.723223095177444, 8.723223097273925, 8.723223097273923
6, 6.233854263732775, 9.063650979197213, 6.233854263732775
6, 17.22809693981296, 17.228096939812957, 17.228096939812954
6, 8.779024016934567, 8.779024017920309, 8.779024017920309
6, 7.179422618465873, 9.155668573617588, 7.179422618465889
6, 3.683931256140337, 5.4302505559222185, 4.632994853481508
6, 6.735612095303247, 7.5941651064608395, 6.73561209530462
6, 6.923859742964625, 6.923859743761729, 6.923859743761728
6, 4.645593699146419, 4.645593699146418, 4.645593699146418
6, 15.187905766877261, 15.187905766877947, 15.187905766877947
6, 5.6704231759622505, 5.670423176629293, 5.670423176629293
6, 7.823259201972942, 7.823259201973059, 7.823259201973057
6, 5.208308267630101, 5.208308267630141, 5.208308267630141
6, 10.879001981856458, 13.081481314277022, 10.879001981859348
6, 9.050601713450478, 9.6102239170843, 9.050601714466882
6, 4.548850857289624, 4.5488508572919395, 4.5488508572919395
6, 8.252795212945882, 8.252795213871027, 8.252795213871027
6, 5.4967760201486415, 6.369277109230111, 5.496776020153436
6, 4.636905064451324, 4.636905064451324, 4.636905064451324
6, 14.378753600956587, 14.378753605437801, 14.378753605437797
6, 4.72006411332287, 4.720064113322984, 4.720064113322984
6, 8.56077649251695, 8.560776492517002, 8.560776492517002
6, 12.513736372164772, 12.513736372164768, 12.513736372164768
6, 4.683740761882667, 5.793913758330431, 4.6837407618826665
6, 7.438561554058688, 8.185927947496657, 7.438561554912317
6, 3.858720629025945, 4.2382598075455995, 3.858720629025947
6, 9.487810916780802, 9.487810916780825, 9.487810916780825
6, 6.933296561139228, 6.933296561142757, 6.933296561142757
6, 6.431975180858935, 6.431975180858933, 6.431975180858933
6, 3.5288850882037863, 3.528885088203829, 3.528885088203829
6, 7.087769243339603, 7.968416492862639, 7.087769243339609
6, 9.099980722840572, 9.509957808256685, 9.099980723855516
6, 4.740774946083692, 5.027878677898027, 4.7409792968135545
6, 6.544623098556801, 6.54462309931127, 6.54462309931127
6, 6.730619197261007, 6.730619197262144, 6.730619197262144
6, 3.850196052148229, 3.8501960521482306, 3.8501960521482306
6, 3.4880260799375487, 5.114737577755399, 3.4880260799375464
6, 6.089391432883855, 6.089391432883855, 6.089391432883855
6, 15.265468805422834, 16.721799716069395, 15.265468807049434
6, 6.793454457504984, 7.496431842400085, 6.793454457504984
6, 3.3197677099894336, 5.327526838825589, 3.319767710421419
6, 5.321020532259382, 5.321020532259395, 5.321020532259395
6, 4.406440814888218, 4.406440814888218, 4.406440814888218
6, 9.621905927636426, 9.621905928706882, 9.62190592870688
6, 9.103667341994491, 9.103667341994434, 9.103667341994434
6, 14.105780657305598, 14.105780658828738, 14.105780658828735
6, 6.7561505480035, 9.296721295789327, 6.7561505480035
6, 3.048028840715275, 4.715019505223949, 3.048028840715275
6, 3.545756597736146, 3.545756597736146, 3.545756597736146
6, 9.825559327288312, 9.82555932728861, 9.82555932728861
6, 7.62379162973489, 8.405663903725731, 7.623791629734857
6, 10.141192843244372, 10.141192843244381, 10.141192843244381
6, 7.692206328693862, 8.95500480699426, 7.692206331282277
6, 4.559887505950569, 4.559887505950625, 4.559887505950625
6, 10.560695538205355, 10.560695539367916, 10.560695539367916
6, 3.4396044367533762, 3.4396044367533762, 3.4396044367533762
6, 9.007810598843118, 9.007810599843914, 9.007810599843914
6, 5.363740607494309, 7.326353056527866, 5.363740607494309
6, 5.398964931242641, 6.087762810903001, 5.398964931242645
6, 3.739725234605113, 4.550111003438438, 4.550111003438438
6, 10.66825722063314, 10.66825722180197, 10.66825722180197
6, 7.688837203146491, 7.688837203149165, 7.688837203149165
6, 3.217495637431605, 3.217495637431605, 3.217495637431605
6, 8.478559605430469, 8.478559606378425, 8.478559606378425
6, 9.911094081895898, 9.911094081900798, 9.911094081900798
6, 9.580408460447744, 10.774630189195252, 9.580408460447744
6, 6.88670493347171, 6.8867049342684705, 6.88670493426847
6, 9.807256126571312, 10.897606805299965, 9.807256126574561
6, 11.229827132935524, 12.180530370399854, 11.229827132935558
6, 5.672017969978671, 5.67201796997867, 5.67201796997867
6, 8.648127029293493, 8.787940245247874, 8.787940245247874
6, 13.035507431117843, 13.531877002532552, 13.035507431130997
6, 7.627735547748521, 7.627735547748513, 7.627735547748513
6, 3.008169346292366, 3.9757168866413717, 3.008169346292487
6, 5.117824421785981, 5.117824421787375, 5.117824421787375
6, 9.718972425450985, 9.718972425451856, 9.718972425451856
6, 9.216916230676416, 10.404225031416281, 9.216916230676416
6, 8.342504526763566, 9.894140213036692, 8.342504527697761
6, 5.433989895319, 5.433989895319, 5.433989895319
6, 4.004867771505484, 4.004867771505488, 4.004867771505488
6, 4.25294374030193, 4.252943740301985, 4.252943740301985
6, 5.667020800022002, 8.674395618439105, 6.828888042275129
6, 6.406319686561331, 8.882710547094728, 7.317229670483899
6, 7.191195381266219, 7.19119538209031, 7.191195382090309
6, 10.316426396262884, 10.316426396263147, 10.316426396263147
6, 9.542004005389336, 9.542004005389337, 9.542004005389336
6, 10.804221191525944, 10.80422119152648, 10.80422119152648
6, 7.413925155308759, 8.460799116670078, 7.413925155308714
6, 9.530283992632095, 9.530283992632265, 9.530283992632265
6, 3.8540481723390125, 3.8540481728263347, 3.8540481728263347
6, 7.295431813412984, 8.538369543765539, 7.295431813413023
6, 4.461316436839168, 4.46131643683924, 4.46131643683924
6, 4.085391715382558, 4.085391715891097, 4.085391715891097
6, 4.809437504940353, 4.809437504940376, 4.809437504940376
7, 9.452409179924922, 9.452409179925585, 9.452409179925585
7, 9.49799289607238, 9.503303606865671, 9.503303606865671
