MILP, Tercio, Search
7, 7.435239323896798, 8.166231922272598, 8.166231922272598
7, 7.469629748986646, 10.3439461493957, 7.469629748995342
7, 6.373620225102155, 6.373620225839517, 6.373620225839517
7, 11.062705125260383, 11.80978883764212, 11.062705125262772
7, 9.422820779388797, 9.422820780431241, 9.422820780431241
7, 8.77037494413749, 8.7703749441515, 8.7703749441515
7, 6.030982282000074, 6.030982282003992, 6.030982282003992
7, 5.046584372400538, 5.875023414069554, 5.875023414069554
7, 7.841031108932837, 7.841031108932845, 7.841031108932845
7, 12.190157926914015, 12.190157930027098, 12.190157930027098
7, 11.9048578303812, 14.993430388454378, 11.904857834163465
7, 6.1686847603976265, 6.1686847603978645, 6.1686847603978645
7, 11.643112757524998, 11.643112757535617, 11.643112757535617
7, 14.671782932690244, 22.23081270234792, 14.671782935909043
7, 10.0439750895575, 13.103462496736011, 10.04520802352972
7, 8.161423267154852, 8.739220577594116, 8.161423268073031
7, 4.974734584893497, 4.9747345848935, 4.9747345848935
7, 6.629130358868891, 7.308293533863909, 6.629130359633138
7, 8.039599356328303, 10.434167965398753, 10.434167965398753
7, 9.49056251405828, 13.348446083522395, 11.32571283393016
7, 3.4484870629473363, 3.4484870633921862, 3.4484870633921862
7, 13.595227824986445, 14.395895998798892, 13.595227826446425
7, 8.616185225560388, 8.616185227775516, 8.616185227775516
7, 15.569680973143885, 18.40059726829139, 15.569680973143893
7, 9.527409879523452, 10.401505582075055, 9.52740987952345
7, 4.077971827647345, 4.228033472368944, 4.228033472368944
7, 8.406810198438809, 8.406810199379501, 8.406810199379501
7, 10.57646528851883, 10.576465288525986, 10.576465288525984
7, 7.760100680454186, 7.760100681330858, 7.760100681330858
7, 4.639423741573334, 6.832116114941153, 4.806246935622178
7, 4.104428945714302, 5.087394849089786, 4.104428945714304
7, 4.767628794138048, 4.767628794138066, 4.767628794138066
7, 8.910111897014572, 8.910111898007187, 8.910111898007187
7, 8.85328877504261, 8.85328877504261, 8.85328877504261
7, 11.990336461570642, 12.962275376633295, 11.990336461570763
7, 7.103498423463419, 10.637567327330032, 7.103498423464144
7, 8.310838847954825, 12.206049177862255, 11.140634162812425
7, 8.351175647577017, 9.61194601328125, 9.61194601328125
7, 9.51258648937638, 9.512586491992394, 9.512586491992394
7, 9.360750837460444, 9.360750837460536, 9.360750837460536
7, 7.682554211915395, 8.999613075911286, 7.682554211915397
7, 9.263624217119043, 9.263624217119085, 9.263624217119085
7, 17.37736828354612, 17.37736828538959, 17.377368285389586
7, 8.493951054028908, 10.282330479146738, 9.515600818410087
7, 10.548585314875996, 12.527769735849148, 10.54858531487615
7, 10.710054753987702, 10.710054755164395, 10.710054755164393
7, 10.147060631315858, 10.14706063131586, 10.14706063131586
7, 6.22640344653604, 6.22640344653604, 6.22640344653604
7, 13.420439354736683, 15.2277406785143, 13.42043935617873
7, 7.729798506542735, 8.332371071670586, 7.729798506547753
7, 6.445717647551049, 7.344848996261337, 6.445717647551053
7, 9.193521656067336, 10.898038207320663, 10.039106692634865
7, 7.129300463520213, 8.290251208245575, 7.129300463520499
7, 3.755866214617848, 6.31455847528451, 3.7558662146178485
7, 14.013047204121408, 14.029443163696824, 14.013047204131526
7, 9.50701991826123, 12.544440072285152, 12.544440072285152
7, 4.524928664892338, 4.524928664892338, 4.524928664892338
7, 9.999809916323242, 9.999809917434401, 9.999809917434401
7, 7.9363955651915745, 7.936395566085214, 7.936395566085214
7, 15.172063721707303, 15.172063724798528, 15.172063724798527
7, 3.6964012758247904, 3.6964012758247904, 3.6964012758247904
7, 4.933219440059116, 5.8692526021238045, 4.933219440059155
7, 7.23501388771246, 8.424520841850754, 7.235013887713864
7, 17.545934085090718, 19.52080269139007, 17.545934086945348
7, 13.728439921310091, 13.728439922784037, 13.728439922784037
7, 14.452690728062407, 14.452690731849202, 14.4526907318492
7, 16.85411084217138, 16.854110843959432, 16.854110843959432
7, 4.6100729354138, 4.61007293597483, 4.61007293597483
7, 5.567834623561408, 7.168597835688603, 7.168597835688603
7, 4.591355677875151, 6.71874201102664, 4.591355677875151
7, 7.005654710828284, 8.253001907443373, 8.253001907443373
7, 4.039386020348408, 4.039386020852347, 4.039386020852347
7, 7.369164506046633, 8.979953670119926, 7.369164506046596
7, 7.778973706748124, 7.778973707628646, 7.778973707628646
7, 11.653665494680926, 14.457868632070008, 12.335539692748167
7, 9.625744024589222, 9.625744025655612, 9.625744025655612
7, 9.40309897365772, 9.403098974707166, 9.403098974707166
7, 4.241063135843154, 7.173424478794651, 4.241063136367556
7, 10.050660904088668, 10.050660904091101, 10.0506609040911
7, 9.84683740931889, 9.846837409325842, 9.846837409325842
7, 5.568209682113119, 5.568209682772185, 5.568209682772185
7, 5.0311041659873075, 5.031104165987355, 5.031104165987355
7, 7.46008502622557, 7.460085026225683, 7.460085026225683
7, 5.743244779458583, 8.175705808918082, 5.743244780874768
7, 3.346952970266303, 3.3469529702678362, 3.3469529702678362
7, 8.859591842111879, 8.85959184211559, 8.85959184211559
7, 6.598818736138718, 6.598818736138718, 6.598818736138718
7, 14.134690161886482, 14.134690166548234, 14.134690166548232
7, 9.693989693180113, 10.714467900579045, 9.693989693180109
7, 9.537993417565563, 9.537993419857916, 9.537993419857916
7, 6.891556242381267, 6.8915562423812675, 6.891556242381267
7, 10.858536950720014, 10.85853695367431, 10.858536953674307
7, 7.533662526115735, 9.192742747436732, 7.533662526969089
7, 8.213680029765996, 8.213680032329385, 8.213680032329385
7, 9.947193417154828, 9.947193418249785, 9.947193418249784
7, 6.268348510239474, 10.065678095100584, 6.268348512424202
7, 9.625692621715972, 9.62569262171593, 9.62569262171593
7, 14.839807669077954, 16.749648221392217, 14.83980767420565
8, 10.81886420247232, 11.10802350987587, 11.10802350987587
8, 14.289785813336309, 17.423202472661625, 14.289785814865553
8, 13.286879073195506, 13.28687907677146, 13.286879076771458
8, 7.4640706057796535, 9.196372164830382, 7.494263746298117
8, 15.290014582080012, 15.290014582080012, 15.290014582080008
8, 9.38525332397211, 10.500466973065668, 9.385253325013567
8, 10.013134402540011, 10.64581347074797, 10.0131344025401
8, 7.432498174960158, 8.172844419901864, 7.432498174963511
8, 10.629887552013185, 12.167084208365251, 12.057325377342599
8, 11.058799119838696, 15.854768692199412, 11.993042750169753
8, 6.1069433545185, 9.076453818816468, 6.106943354518499
8, 5.7302787665557045, 6.729578158318869, 5.730278766555703
8, 5.469798956566015, 6.12542613505933, 5.469798956566018
8, 4.65155321000572, 7.297705482016736, 4.6515532100057015
8, 11.538702675411448, 11.538702675411448, 11.538702675411448
8, 12.337452057967802, 12.337452061137382, 12.337452061137382
8, 10.351046889666033, 10.351046892565742, 10.351046892565742
8, 7.940957525047514, 9.479152664661278, 7.940957526857998
8, 5.486405908186958, 5.486405908186955, 5.4864059081869545
8, 20.650199542699514, 20.65019954269951, 20.65019954269951
8, 10.398884272362594, 12.76540368649507, 12.76540368649507
8, 6.172820005931356, 6.1728200059313565, 6.1728200059313565
8, 5.836586635441586, 7.683987818140187, 6.065630524749412
8, 11.31201996735898, 12.507568852760647, 12.507568852760647
8, 8.131719232665825, 8.131719233581396, 8.131719233581395
8, 13.90597522705136, 13.905975227059777, 13.905975227059777
8, 14.565657664098342, 14.565657664098342, 14.56565766409834
8, 9.044984439283187, 11.523516114840309, 9.044984440287731
8, 10.282587698797077, 11.50836795274145, 10.282587698797075
8, 14.924854804044593, 14.924854804044589, 14.924854804044589
8, 12.827533124287118, 18.50401673941306, 18.50401673941306
8, 2.9872796226451412, 4.233045519581204, 3.716657599294008
8, 15.172906782448017, 15.172906782448305, 15.172906782448305
8, 9.893904539742826, 9.893904539742826, 9.893904539742826
8, 5.169615759711475, 6.094626374754375, 5.16961575971148
8, 9.02480831261326, 11.699806145708784, 9.02480831261326
8, 4.031964611647147, 6.430682332321788, 5.82608240090219
8, 8.935913880879218, 8.935913880882582, 8.93591388088258
8, 9.102588807916035, 11.007256629808124, 11.007256629808124
8, 15.718017615161672, 15.71801761516167, 15.71801761516167
8, 5.62480111003516, 5.6248011100351585, 5.6248011100351585
8, 16.232936297789156, 16.232936299513632, 16.232936299513632
8, 3.436597682493627, 3.4365976824936264, 3.4365976824936264
8, 9.161123722684424, 10.454035513711382, 9.16112372593173
8, 9.208758688726887, 9.208758690439673, 9.208758690439673
8, 10.66679241019501, 13.13074479774265, 10.666792411367613
8, 12.42888862174002, 12.42888862174002, 12.42888862174002
8, 8.542271810085518, 13.020516354715514, 13.020516354715514
8, 10.499455603786293, 14.083305137534037, 11.51110040643156
8, 7.899113676446641, 9.261238114534432, 9.261238114534432
8, 15.81502472233494, 16.908027495921694, 15.815024722357943
8, 11.263710862708452, 11.26371086393504, 11.26371086393504
8, 12.428788129635889, 13.055937891916788, 12.428788129635842
8, 9.125755094637315, 10.272895531256498, 9.125755094637364
8, 8.028573214923284, 10.740191343551835, 8.028573214923389
8, 7.582691028936162, 8.16738635487335, 7.582691029794426
8, 10.820581092549784, 11.251379177935036, 10.820581093731834
8, 6.484025824909398, 8.770220949287216, 6.48402582490943
8, 12.768465884210976, 13.663063336227061, 12.768465885587796
8, 7.631222969865932, 8.09614622340036, 8.027857255858459
8, 10.793393217485557, 10.793393218664942, 10.793393218664942
8, 19.383273215967325, 19.383273215967325, 19.383273215967325
8, 8.017276528548054, 8.017276528552623, 8.017276528552623
8, 3.5572045446331457, 3.7919347757034476, 3.5572045446331453
8, 14.245066450924753, 14.860725293502318, 14.245066450924753
8, 8.206637326248707, 12.158135104733365, 8.310185069583268
8, 15.17373097221608, 15.17373097221608, 15.173730972216077
8, 4.529428082153599, 6.903785377754111, 4.529428082153601
8, 13.154611499711976, 16.592257857435563, 13.154611501147235
8, 13.247743930461983, 15.285838686292914, 13.247743930461983
8, 6.991891930362447, 10.400331869454037, 7.520145048586269
8, 8.935692251384618, 11.116993786788523, 11.116993786788523
8, 12.515339523984752, 12.515339523984752, 12.515339523984748
8, 8.01032050052764, 11.959477269456706, 8.010320500527651
8, 10.39812311074703, 10.846380693987147, 10.398123111887104
8, 16.29242576474316, 16.29242576474316, 16.29242576474316
8, 15.353786830277617, 15.353786831916784, 15.353786831916784
8, 8.221602024356578, 8.221602024356578, 8.221602024356578
8, 9.849367812952647, 9.849367814039077, 9.849367814039077
8, 7.558933710521572, 9.554011003330384, 9.170747817105495
8, 6.37428085393841, 8.221326024926142, 6.37428085393841
8, 10.844388123141409, 11.449903837340413, 10.844388123157968
8, 6.5128483395640195, 7.654191379890991, 6.512848339564044
8, 15.572962058724418, 15.572962058748832, 15.572962058748832
8, 7.241595326914165, 7.302961425199429, 7.2483585016889025
8, 10.062686390298888, 10.062686390298888, 10.062686390298888
8, 7.274562198059708, 8.085853459173029, 7.274562198066218
8, 7.551540153872246, 9.267596666277967, 9.267596666277967
8, 17.937723118539047, 20.86528590264351, 17.93772312043285
8, 10.649275693385352, 10.649275693390313, 10.649275693390313
8, 11.732970974216764, 11.732970975499725, 11.732970975499725
8, 11.05026079532687, 14.986540920687466, 11.050260795326885
8, 3.6047665112053835, 3.604766511205372, 3.604766511205372
8, 9.688077735420162, 9.688077735420162, 9.688077735420162
8, 9.179821293508864, 9.818378463923906, 9.818378463923905
8, 10.374679435954196, 14.856860714544862, 10.418477322237734
8, 10.815458025598096, 14.31252599022236, 14.312525990222356
8, 8.714333183175457, 9.267964688374622, 8.714333184146955
8, 5.501370788818984, 7.369888976744627, 5.501370789469122
8, 9.40357480797208, 10.675680411327281, 9.40357480901252
9, 7.288740147922811, 8.110186704662054, 7.288740149798665
9, 8.469106903440181, 8.888477153132172, 8.469106904387075
9, 7.4621156972718445, 7.462115697271807, 7.462115697271807
9, 8.624433700001614, 9.452377411210861, 9.452377411210861
9, 8.542562571900412, 11.641186911525791, 8.542562574049802
9, 15.821471998271337, 15.821471998271337, 15.821471998271335
9, 9.559768965065581, 9.559768965069928, 9.559768965069928
9, 20.650880409584072, 21.22952516780836, 20.650880409584072
9, 6.585273936886654, 8.282320922314389, 6.585273937651646
9, 10.401610181965948, 14.520394821317343, 10.928791839374352
9, 5.091601632387574, 6.954377466471446, 5.0916016323877145
9, 13.04714608046438, 16.80304592023809, 13.047146080464382
9, 8.335907970921587, 9.219931732006922, 8.335907970921529
9, 9.867805454303967, 11.619772287682629, 11.619772287682629
9, 6.857330761845206, 11.164852820917057, 6.857330761845156
9, 14.979695637938812, 14.979695639536782, 14.97969563953678
9, 16.73729577393556, 16.73729577393556, 16.73729577393556
9, 13.12121672393756, 17.91673334832734, 15.018853750097085
9, 10.49490252616951, 10.494902527326797, 10.494902527326797
9, 7.348438135488101, 10.52311817042102, 10.032117909247077
9, 9.720154302552237, 11.394220341726413, 9.720154302552238
9, 5.5869085221633465, 9.231498968224976, 6.233888674162573
9, 14.987699198677719, 14.987699198677744, 14.987699198677742
9, 10.395150177722739, 11.62585847947809, 11.317335869920223
9, 7.337878414853773, 9.840314115482132, 8.04907095161976
9, 11.349388087076674, 14.093810735934001, 14.093810735934
9, 10.38093656043705, 10.52241754610867, 10.380936562731653
9, 8.855887956984677, 10.841927807653919, 10.051562575674554
9, 14.130681696104219, 14.130681696104217, 14.130681696104217
9, 12.746123610799765, 12.746123610799767, 12.746123610799767
9, 9.134490884410466, 9.91864527702947, 9.134966148925875
9, 11.140748206420563, 11.140748206428718, 11.140748206428718
9, 4.906836856071314, 4.9068368566619975, 4.9068368566619975
9, 13.716454313858186, 14.666363832387626, 13.716454313858184
9, 8.611615566223433, 8.611615567184646, 8.611615567184645
9, 5.5666513502148565, 7.61442355021725, 7.307956704700267
9, 7.66088377335929, 13.036529645417179, 8.716967391260699
9, 4.585614080301016, 4.666633533492194, 4.585614080859896
9, 13.032298976605743, 13.032298976605743, 13.032298976605743
9, 7.457351873288442, 9.912329000349573, 9.912329000349573
9, 10.834218129589475, 10.834218129589475, 10.834218129589473
9, 8.589630834297623, 9.245021347179716, 9.245021347179716
9, 13.332918137068997, 14.023052476057877, 14.023052476057877
9, 13.551643635601753, 15.582933336867011, 13.551643635601751
9, 5.589585013203511, 7.132983943765587, 5.589585013862477
9, 15.79436285971567, 15.794362861411955, 15.794362861411955
9, 12.542181433119351, 12.542181434486274, 12.542181434486274
9, 16.400825345419424, 16.400825345419424, 16.400825345419424
9, 13.149732668181315, 14.142741223154065, 13.149732668181315
9, 15.15333438011366, 16.41192358141283, 16.41192358141283
9, 11.126942907093001, 11.126942907093001, 11.126942907093
9, 7.9471130714024385, 7.947113071402438, 7.947113071402438
9, 10.17414128348804, 10.174141285772581, 10.174141285772581
9, 10.365334820533944, 13.78885511741288, 10.36533482167066
9, 5.8522894087584865, 7.368593238826152, 5.852289408758493
9, 6.095522917842647, 7.376099304202149, 7.376099304202149
9, 6.262158237002245, 7.633466499008741, 6.262158237002245
9, 4.978870949114554, 6.40387421359414, 4.978870949114556
9, 14.779540130387215, 15.794373810990221, 14.779540130387216
9, 4.451528961811544, 5.327946522509859, 4.451528961811544
9, 12.116892274195482, 13.710128776793406, 12.11689227550711
9, 9.203397003504746, 11.521754435016916, 11.521754435016915
9, 13.645022032506793, 15.204916669169062, 13.645022033971278
9, 13.897144612187898, 15.091170655704413, 15.091170655704413
9, 12.589086516824807, 12.589086518194618, 12.589086518194618
9, 8.382441113101338, 8.382441114039567, 8.382441114039567
9, 13.421193229938893, 14.487207897184307, 13.421193231383302
9, 10.54706043809489, 11.824023058579833, 10.547060440812928
9, 13.85331438358461, 14.582931780479877, 13.853314385079544
9, 13.95401703776023, 13.954017039269718, 13.954017039269718
9, 16.473164286739028, 16.47316428673903, 16.473164286739028
9, 7.601932529877245, 9.461205190697743, 7.601932529877211
9, 13.061474425157238, 15.347340157049544, 15.347340157049544
9, 11.655652496853978, 14.688079021959798, 14.688079021959798
9, 14.785283584755911, 14.785283584755906, 14.785283584755906
9, 16.962401936512144, 16.962401938308385, 16.962401938308385
9, 5.098262035287004, 5.098262035286961, 5.098262035286961
9, 12.757837794476949, 12.757837794476952, 12.75783779447695
9, 14.66720857867677, 14.66720857867677, 14.66720857867677
9, 9.677748099645626, 9.67774809964576, 9.67774809964576
9, 7.744381115526453, 7.74438111745242, 7.744381117452419
9, 13.677740159110689, 14.406350780129598, 13.677740159110687
9, 9.452718397670036, 13.852119961436143, 10.107147637390376
9, 10.307587428444036, 12.596358830955417, 10.307587428444045
9, 15.258782417319917, 15.258782417319916, 15.258782417319914
9, 13.443097741828158, 13.68017419598612, 13.443097741828154
9, 5.572456733590365, 7.813996644700719, 6.070616007484032
9, 13.878481283202472, 13.878481283202474, 13.87848128320247
9, 9.868781305487218, 13.42183261676713, 10.894311533825423
9, 19.32190494782889, 19.32190494782889, 19.32190494782889
9, 8.073128861041901, 8.597850685541918, 8.073128861041901
9, 9.399913957307099, 11.669239824804647, 9.399913958710426
9, 9.980250376520432, 15.590987533787406, 9.980250377618484
9, 13.246940203777982, 13.246940207140224, 13.246940207140224
9, 12.203091458610425, 12.203091459930794, 12.203091459930791
9, 14.360906555321467, 16.582854080944966, 16.582854080944962
9, 5.8674602833264204, 6.936941795459781, 5.867460283326429
9, 6.420899726759771, 9.617362214283311, 6.420899726761688
9, 7.287144119945643, 10.199891772976297, 7.287144119945591
9, 16.555035582042397, 16.5550355820424, 16.5550355820424
10, 10.30403303204521, 16.097001541509147, 11.796459241461971
10, 12.466678775331077, 12.466678775331076, 12.466678775331074
10, 15.267657898467398, 15.26765790228427, 15.26765790228427
